tournament_year,player_name,team_country,position,club,fifa_ranking,jersey_number,appearances,goals,assists,dribbles_per90,interceptions_per90,tackles_per90,duels_won_per90,save_pct,clean_sheets_pct,kit_sponsor,dob
2022,Dani Alves,Brazil,DF,UNAM,1,13.0,2.0,0.0,0.0,0.77,1.54,3.85,7.69,,,Nike,1983-05-06
2022,Thiago Silva,Brazil,DF,Chelsea,1,3.0,4.0,0.0,1.0,0.0,1.15,0.69,4.15,,,Nike,1984-09-22
2022,Marquinhos,Brazil,DF,PSG,1,4.0,5.0,0.0,0.0,0.21,0.42,1.06,3.39,,,Nike,1994-05-14
2022,Danilo,Brazil,DF,Juventus,1,2.0,3.0,0.0,0.0,0.0,0.96,1.6,4.47,,,Nike,1991-07-15
2022,Alex Sandro,Brazil,DF,Juventus,1,6.0,3.0,0.0,0.0,0.95,1.42,3.79,7.11,,,Nike,1991-01-26
2022,Eder Militao,Brazil,DF,Real Madrid,1,14.0,4.0,0.0,0.0,0.0,0.77,1.55,4.38,,,Nike,1998-01-18
2022,Alex Telles,Brazil,DF,Sevilla,1,16.0,1.0,0.0,0.0,0.0,0.0,3.1,6.21,,,Nike,1992-12-15
2022,Bremer,Brazil,DF,Juventus,1,24.0,2.0,0.0,0.0,0.0,0.83,0.83,9.17,,,Nike,1997-03-18
2022,Casemiro,Brazil,MF,Manchester United,1,5.0,4.0,1.0,0.0,0.46,1.38,2.54,4.84,,,Nike,1992-02-23
2022,Lucas Paqueta,Brazil,MF,West Ham,1,7.0,4.0,1.0,1.0,0.28,0.61,2.58,8.65,,,Nike,1997-08-27
2022,Fabinho,Brazil,MF,Liverpool,1,15.0,1.0,0.0,0.0,0.0,1.0,3.0,5.0,,,Nike,1993-10-23
2022,Fred,Brazil,MF,Manchester United,1,8.0,4.0,0.0,0.0,0.64,0.0,1.28,3.83,,,Nike,1993-03-05
2022,Everton Ribeiro,Brazil,MF,Flamengo,1,22.0,1.0,0.0,0.0,2.5,0.0,2.5,2.5,,,Nike,1989-04-10
2022,Bruno Guimaraes,Brazil,MF,Newcastle United,1,17.0,2.0,0.0,0.0,2.5,0.0,0.0,5.0,,,Nike,1997-11-16
2022,Neymar,Brazil,FW,PSG,1,10.0,3.0,2.0,1.0,5.81,0.32,0.32,7.1,,,Nike,1992-02-05
2022,Gabriel Jesus,Brazil,FW,Arsenal,1,18.0,3.0,0.0,0.0,1.96,1.96,1.96,8.81,,,Nike,1997-04-03
2022,Richarlison,Brazil,FW,Tottenham,1,9.0,4.0,3.0,0.0,1.1,0.28,0.55,4.41,,,Nike,1997-05-10
2022,Vinicius Jr,Brazil,FW,Real Madrid,1,20.0,4.0,1.0,2.0,3.89,0.0,1.2,4.49,,,Nike,2000-07-12
2022,Antony,Brazil,FW,Manchester United,1,19.0,4.0,0.0,0.0,6.84,0.53,1.58,6.85,,,Nike,2000-02-24
2022,Raphinha,Brazil,FW,Barcelona,1,11.0,5.0,0.0,0.0,2.84,0.85,2.27,4.54,,,Nike,1996-12-14
2022,Rodrygo,Brazil,FW,Real Madrid,1,21.0,5.0,0.0,1.0,3.02,1.01,2.01,5.53,,,Nike,2001-01-09
2022,Gabriel Matinelli,Brazil,FW,Arsenal,1,26.0,2.0,0.0,0.0,5.68,0.0,1.62,6.49,,,Nike,2001-06-18
2022,Pedro,Brazil,FW,Flamengo,1,25.0,2.0,0.0,0.0,0.0,1.45,2.9,14.51,,,Nike,1997-06-20
2022,Diogo Costa,Portugal,GK,Porto,9,22.0,5.0,,,,,,,64.17,20.0,Nike,1999-09-19
2022,Rui Patricio,Portugal,GK,Roma,9,1.0,0.0,,,,,,,,,Nike,1988-02-15
2022,Jose Sa,Portugal,GK,Wolves,9,12.0,0.0,,,,,,,,,Nike,1993-01-17
2022,Diogo Dalot,Portugal,DF,Manchester United,9,2.0,3.0,0.0,1.0,0.69,0.69,2.78,7.64,,,Nike,1999-03-18
2022,Danilo Pereira,Portugal,DF,PSG,9,13.0,1.0,0.0,0.0,1.0,3.0,1.0,14.0,,,Nike,1991-09-09
2022,Pepe,Portugal,DF,Porto,9,3.0,4.0,1.0,0.0,0.25,1.5,1.25,7.25,,,Nike,1983-02-26
2022,Ruben Dias,Portugal,DF,Manchester City,9,4.0,4.0,0.0,0.0,0.0,0.75,0.75,3.75,,,Nike,1997-05-14
2022,Antonio Silva,Portugal,DF,Benfica,9,24.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,,,Nike,2003-10-30
2022,Nuno Mendes,Portugal,DF,PSG,9,19.0,1.0,0.0,0.0,4.29,4.29,0.0,12.85,,,Nike,2002-06-19
2022,Joao Cancelo,Portugal,DF,Manchester City,9,20.0,4.0,0.0,0.0,2.62,0.58,2.04,10.19,,,Nike,1994-05-27
2022,Raphael Guerreiro,Portugal,DF,Borussia Dortmund,9,5.0,4.0,1.0,2.0,0.65,0.97,0.97,3.23,,,Nike,1993-12-22
2022,Joao Palhinha,Portugal,MF,Fulham,9,6.0,3.0,0.0,0.0,2.57,2.57,5.14,5.14,,,Nike,1995-07-09
2022,Ruben Neves,Portugal,MF,Wolves,9,18.0,5.0,0.0,0.0,0.0,0.66,0.33,2.32,,,Nike,1997-03-13
2022,Bernardo Silva,Portugal,MF,Manchester City,9,10.0,5.0,0.0,0.0,0.5,0.5,0.5,1.76,,,Nike,1994-08-10
2022,Bruno Fernandes,Portugal,MF,Manchester United,9,8.0,4.0,2.0,3.0,0.76,0.5,0.76,4.28,,,Nike,1994-09-08
2022,Joao Mario,Portugal,MF,Benfica,9,17.0,2.0,0.0,0.0,1.08,0.0,2.17,2.17,,,Nike,1993-01-19
2022,Matheus Nunes,Portugal,MF,Wolves,9,23.0,2.0,0.0,0.0,1.23,0.0,0.0,3.7,,,Nike,1998-08-27
2022,Otavio,Portugal,MF,Porto,9,25.0,3.0,0.0,0.0,,,,,,,Nike,1995-02-09
2022,William Carvalho,Portugal,MF,Real Betis,9,14.0,4.0,0.0,0.0,0.0,0.0,2.51,6.69,,,Nike,1992-04-07
2022,Vitinha,Portugal,MF,PSG,9,16.0,3.0,0.0,0.0,1.51,0.0,2.27,5.29,,,Nike,2000-02-13
2022,Andre Silva,Portugal,FW,RB Leipzig,9,24.0,1.0,0.0,0.0,0.0,0.0,0.0,7.2,,,Nike,1995-11-06
2022,Cristiano Ronaldo 🐐,Portugal,FW,-,9,7.0,5.0,1.0,0.0,0.62,0.0,0.0,6.49,,,Nike,1985-02-05
2022,Goncalo Ramos,Portugal,FW,Benfica,9,26.0,4.0,3.0,1.0,1.18,0.0,0.59,7.11,,,Nike,2001-06-20
2022,Joao Felix,Portugal,FW,Atletico Madrid,9,11.0,4.0,1.0,2.0,2.16,1.08,0.54,5.13,,,Nike,1999-11-10
2022,Rafael Leao,Portugal,FW,AC Milan,9,15.0,5.0,2.0,0.0,6.51,1.08,0.0,7.59,,,Nike,1999-06-10
2022,Ricardo Horta,Portugal,FW,SC Braga,9,21.0,3.0,1.0,0.0,0.0,0.76,1.53,2.29,,,Nike,1994-09-15
2022,Mat Ryan,Australia,GK,Copenhagen,27,1.0,4.0,,,,,,,66.67,50.0,Nike,1992-04-08
2022,Danny Vukovic,Australia,GK,Central Coast Mariners,27,18.0,,,,,,,,,,Nike,1985-03-27
2022,Andrew Redmayne,Australia,GK,Sydney,27,12.0,,,,,,,,,,Nike,1989-01-13
2022,Aziz Behic,Australia,DF,Dundee United,27,16.0,4.0,0.0,0.0,3.0,0.75,2.0,5.5,,,Nike,1990-10-16
2022,Milos Degenek,Australia,DF,Columbus Crew,27,2.0,4.0,0.0,0.0,1.49,0.5,2.49,11.93,,,Nike,1994-04-28
2022,Bailey Wright,Australia,DF,Sunderland,27,8.0,1.0,0.0,0.0,0.0,0.0,0.0,11.24,,,Nike,1992-07-28
2022,Fran Karacic,Australia,DF,Brescia,27,5.0,2.0,0.0,0.0,0.0,1.91,2.87,10.53,,,Nike,1996-05-12
2022,Harry Souttar,Australia,DF,Stoke City,27,19.0,4.0,0.0,0.0,0.0,1.5,1.0,7.25,,,Nike,1998-10-22
2022,Nathaniel Atkinson,Australia,DF,Hearts,27,3.0,1.0,0.0,0.0,2.12,1.06,4.24,4.24,,,Nike,1999-06-13
2022,Joel King,Australia,DF,OB,27,24.0,,,,,,,,,,Nike,2000-10-30
2022,Kye Rowles,Australia,DF,Hearts,27,4.0,4.0,0.0,0.0,0.0,1.75,2.25,4.25,,,Nike,1998-06-24
2022,Thomas Deng,Australia,DF,Albirex Niigata,27,20.0,,,,,,,,,,Nike,1997-03-20
2022,Aaron Mooy,Australia,MF,Celtic,27,13.0,4.0,0.0,0.0,0.75,0.5,2.25,4.0,,,Nike,1990-09-15
2022,Jackson Irvine,Australia,MF,St Pauli,27,22.0,4.0,0.0,0.0,0.51,0.51,1.01,6.08,,,Nike,1993-03-07
2022,Ajdin Hrustic,Australia,MF,Hellas Verona,27,10.0,2.0,0.0,0.0,6.1,1.53,1.53,6.1,,,Nike,1996-07-05
2022,Riley McGree,Australia,MF,Middlesbrough,27,14.0,4.0,0.0,1.0,0.0,1.67,0.67,2.0,,,Nike,1998-11-02
2022,Keanu Baccus,Australia,MF,St Mirren,27,26.0,4.0,0.0,0.0,0.0,1.61,0.8,4.82,,,Nike,1998-06-07
2022,Cameron Devlin,Australia,MF,Hearts,27,17.0,,,,,,,,,,Nike,1998-06-07
2022,Mathew Leckie,Australia,FW,Melbourne City,27,7.0,4.0,1.0,1.0,2.69,0.27,1.07,11.02,,,Nike,1991-02-04
2022,Awer Mabil,Australia,FW,Cadiz,27,11.0,2.0,0.0,0.0,4.09,4.09,0.0,0.0,,,Nike,1995-09-15
2022,Jamie Maclaren,Australia,FW,Melbourne City,27,9.0,3.0,0.0,0.0,0.0,1.7,0.0,3.4,,,Nike,1993-07-29
2022,Mitchell Duke,Australia,FW,Fagiano Okayama,27,15.0,4.0,1.0,0.0,0.66,0.66,0.0,8.58,,,Nike,1991-01-18
2022,Marco Tilio,Australia,FW,Hibernian,27,6.0,,,,,,,,,,Nike,1993-04-25
2022,Craig Goodwin,Australia,FW,Adelaide United,27,23.0,4.0,1.0,0.0,0.0,0.0,1.52,3.04,,,Nike,1991-12-16
2022,Jason Cummings,Australia,FW,Central Coast Mariners,27,25.0,1.0,0.0,0.0,2.65,0.0,0.0,0.0,,,Nike,1995-08-01
2022,Garang Kuol,Australia,FW,Central Coast Mariners,27,21.0,2.0,0.0,0.0,,,,,,,Nike,2004-09-15
2022,Matt Turner,USA,GK,Arsenal,13,1.0,4.0,,,,,,,53.33,50.0,Nike,1994-06-24
2022,Ethan Horvath,USA,GK,Luton Town,13,12.0,0.0,,,,,,,,,,1995-06-09
2022,Sean Johnson,USA,GK,New York City FC,13,25.0,0.0,,,,,,,,,Nike,1989-05-31
2022,Cameron Carter-Vickers,USA,DF,Celtic,13,20.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,,,Nike,1997-12-31
2022,Sergiño Dest,USA,DF,AC Milan,13,2.0,4.0,0.0,1.0,2.33,0.58,0.87,2.91,,,Nike,2000-11-03
2022,Aaron Long,USA,DF,New York Red Bills,13,15.0,,,,,,,,,,Nike,2000-10-12
2022,Shaq Moore,USA,DF,Nashville SC,13,18.0,2.0,0.0,0.0,0.0,0.0,9.0,18.0,,,Nike,1996-11-02
2022,Tim Ream,USA,DF,Fulham,13,13.0,4.0,0.0,0.0,0.25,1.0,1.0,4.75,,,Nike,1987-10-05
2022,Antonee Robinson,USA,DF,Fulham,13,5.0,4.0,0.0,0.0,1.25,1.75,1.5,5.5,,,Nike,1997-08-08
2022,Joe Scally,USA,DF,Borussia Mönchengladbach,13,26.0,,,,,,,,,,Nike,2002-12-31
2022,DeAndre Yedlin,USA,DF,Inter Miami,13,22.0,2.0,0.0,0.0,0.0,0.0,5.81,11.61,,,Nike,1993-07-09
2022,Walker Zimmerman,USA,DF,Nashville SC,13,3.0,4.0,0.0,0.0,0.0,1.29,0.97,6.15,,,Nike,1993-05-19
2022,Brenden Aaronson,USA,MF,Leeds United,13,11.0,4.0,0.0,0.0,6.06,0.87,2.6,6.92,,,Nike,2000-10-22
2022,Kellyn Acosta,USA,MF,Los Angeles FC,13,23.0,2.0,0.0,0.0,0.0,0.0,6.59,10.98,,,Nike,1995-07-24
2022,Tyler Adams,USA,MF,Leeds United,13,4.0,4.0,0.0,0.0,0.25,1.0,2.25,6.25,,,Nike,1999-02-14
2022,Luca de la Torre,USA,MF,Celta Vigo,13,14.0,,,,,,,,,,Nike,1998-05-23
2022,Weston McKennie,USA,MF,Juventus,13,8.0,4.0,0.0,0.0,0.65,0.0,0.65,3.6,,,Nike,1998-08-28
2022,Yunus Musah,USA,MF,Valencia,13,6.0,4.0,0.0,0.0,,,,,,,Nike,2002-11-29
2022,Cristian Roldan,USA,MF,Seattle Sounders,13,17.0,,,,,,,,,,Nike,1995-06-03
2022,Jesús Ferreira,USA,FW,Tulsa Roughnecks,13,9.0,1.0,0.0,0.0,1.96,0.0,1.96,5.87,,,Nike,2000-12-24
2022,Jordan Morris,USA,FW,Swansea City,13,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Nike,1994-10-26
2022,Christian Pulisic,USA,FW,Chelsea,13,10.0,4.0,1.0,2.0,1.99,0.0,0.57,5.7,,,Nike,1998-09-18
2022,Gio Reyna,USA,FW,Borussia Dortmund,13,7.0,2.0,0.0,0.0,0.0,0.0,0.0,10.59,,,Nike,2002-11-13
2022,Tim Weah,USA,FW,Lille,13,21.0,4.0,1.0,0.0,0.56,0.0,0.28,2.25,,,Nike,2000-02-22
2022,Haji Wright,USA,FW,Antalyaspor,13,19.0,4.0,1.0,0.0,0.67,0.0,1.33,10.0,,,Nike,1998-03-27
2022,Wojciech Szczesny,Poland,GK,Juventus,22,1.0,4.0,,,,,,,82.14,50.0,Nike,1990-04-15
2022,Kamil Grabara,Poland,GK,FC Copenhagen,22,22.0,0.0,,,,,,,,,Nike,1999-01-08
2022,Lukasz Skorupski,Poland,GK,Bologna,22,12.0,0.0,,,,,,,,,Nike,1991-05-05
2022,Jan Bednarek,Poland,DF,Aston Villa,22,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Nike,1996-04-12
2022,Kamil Glik,Poland,DF,Benevento,22,15.0,4.0,0.0,0.0,0.0,0.75,0.5,2.5,,,Nike,1988-02-03
2022,Robert Gumny,Poland,DF,Augsburg,22,25.0,,,,,,,,,,Nike,1998-06-04
2022,Artur Jedrzejczyk,Poland,DF,Legia Warsaw,22,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Nike,1987-11-04
2022,Jakub Kiwior,Poland,DF,Spezia,22,14.0,4.0,0.0,0.0,0.0,0.76,0.5,2.02,,,Nike,2000-02-15
2022,Mateusz Wieteska,Poland,DF,Clermont,22,4.0,,,,,,,,,,Nike,1997-02-11
2022,Bartosz Bereszynski,Poland,DF,Sampdoria,22,18.0,4.0,0.0,0.0,1.84,0.79,1.58,5.0,,,Nike,1992-07-12
2022,Matty Cash,Poland,DF,Aston Villa,22,2.0,4.0,0.0,0.0,0.5,0.0,1.0,2.5,,,Nike,1997-08-07
2022,Nicola Zalewski,Poland,DF,Roma,22,21.0,2.0,0.0,0.0,2.77,0.0,5.54,8.31,,,Nike,2002-01-23
2022,Krystian Bielik,Poland,MF,Birmingham City,22,6.0,4.0,0.0,0.0,1.26,1.67,1.26,9.21,,,Nike,1998-01-04
2022,Przemyslaw Frankowski,Poland,MF,Lens,22,24.0,4.0,0.0,0.0,0.74,1.12,2.6,5.95,,,Nike,1995-04-12
2022,Kamil Grosicki,Poland,MF,Pogon Szczecin,22,11.0,1.0,0.0,0.0,,0.0,0.0,,,,Nike,1988-06-08
2022,Grzegorz Krychowiak,Poland,MF,Al-Shabab,22,10.0,4.0,0.0,0.0,0.54,1.35,2.43,6.74,,,Nike,1990-01-29
2022,Jakub Kaminski,Poland,MF,Wolfsburg,22,13.0,4.0,0.0,0.0,1.55,0.0,2.33,3.88,,,Nike,2002-06-05
2022,Michal Skoras,Poland,MF,Lech Poznan,22,26.0,1.0,0.0,0.0,0.0,2.05,0.0,8.19,,,Nike,2000-02-15
2022,Damian Szymanski,Poland,MF,AEK Athens,22,8.0,1.0,0.0,0.0,0.0,3.21,0.0,0.0,,,Nike,1995-06-16
2022,Sebastian Szymanski,Poland,MF,Feyenoord,22,19.0,2.0,0.0,0.0,1.33,1.33,4.0,8.0,,,Nike,1999-05-10
2022,Piotr Zielinski,Poland,MF,Napoli,22,20.0,4.0,1.0,0.0,0.82,0.27,1.91,2.73,,,Nike,1994-05-20
2022,Szymon Zurkowski,Poland,MF,Fiorentina,22,17.0,,,,,,,,,,Nike,1997-09-25
2022,Robert Lewandowski,Poland,FW,Barcelona,22,9.0,4.0,2.0,1.0,2.75,0.5,0.75,12.5,,,Nike,1988-08-21
2022,Arkadiusz Milik,Poland,FW,Juventus,22,7.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,,,Nike,1994-02-28
2022,Krzysztof Piatek,Poland,FW,Salernitana,22,23.0,2.0,0.0,0.0,0.0,0.0,0.0,17.3,,,Nike,1995-07-01
2022,Karol Swiderski,Poland,FW,Charlotte FC,22,16.0,1.0,0.0,0.0,0.0,3.91,7.83,,,,Nike,1997-01-23
2022,Edouard Mendy,Senegal,GK,Chelsea,19,16.0,4.0,,,,,,,50.0,0.0,Puma,1992-03-01
2022,Alfred Gomis,Senegal,GK,Rennes,19,23.0,,,,,,,,,,Puma,1993-09-05
2022,Seny Dieng,Senegal,GK,QPR,19,1.0,,,,,,,,,,Puma,1994-11-23
2022,Formose Mendy,Senegal,DF,Amiens,19,2.0,,,,,,,,,,Puma,2001-01-02
2022,Kalidou Koulibaly,Senegal,DF,Chelsea,19,3.0,4.0,1.0,0.0,0.0,0.75,3.0,9.25,,,Puma,1991-06-20
2022,Papa Abou Cisse,Senegal,DF,Olympiacos,19,4.0,2.0,0.0,0.0,0.88,1.76,0.0,4.41,,,Puma,1995-09-14
2022,Abdou Diallo,Senegal,DF,RB Leipzig,19,22.0,4.0,0.0,0.0,0.0,0.27,0.54,4.34,,,Puma,1996-05-04
2022,Fode Ballo-Toure,Senegal,DF,AC Milan,19,12.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,Puma,1997-01-03
2022,Ismail Jakobs,Senegal,DF,AS Monaco,19,14.0,4.0,0.0,1.0,0.32,1.29,0.0,7.39,,,Puma,1999-08-17
2022,Youssouf Sabaly,Senegal,DF,Real Betis,19,21.0,4.0,0.0,0.0,1.25,1.0,1.5,7.5,,,Puma,1993-03-05
2022,Moussa Ndiaye,Senegal,DF,Anderlecht,19,10.0,,,,,,,,,,Puma,2002-06-18
2022,Papa Gueye,Senegal,MF,Marseille,19,26.0,3.0,0.0,0.0,0.6,1.19,2.38,10.13,,,Puma,1999-01-24
2022,Pape Matar Sarr,Senegal,MF,Tottenham Hotspur,19,17.0,0.0,0.0,0.0,1.61,0.0,4.82,8.65,,,Puma,2002-09-14
2022,Nampalys Mendy,Senegal,MF,Leicester City,19,6.0,4.0,0.0,0.0,0.33,0.99,1.31,2.3,,,Puma,1992-06-23
2022,Krepin Diatta,Senegal,MF,AS Monaco,19,15.0,3.0,0.0,0.0,1.96,0.0,0.0,3.43,,,Puma,1999-02-25
2022,Pathe Ciss,Senegal,MF,Rayo Vallecano,19,11.0,3.0,0.0,0.0,1.23,1.23,1.85,8.63,,,Puma,1994-03-16
2022,Moustapha Name,Senegal,MF,Monaco,19,24.0,,,,,,,,,,Puma,1995-05-05
2022,Loum Ndiaye,Senegal,MF,Pafos,19,25.0,,,,,,,,,,Puma,1996-12-30
2022,Boulaye Dia,Senegal,FW,Salernitana,19,9.0,4.0,1.0,0.0,0.56,0.28,0.28,4.76,,,Puma,1996-11-16
2022,Ismalia Sarr,Senegal,FW,Watford,19,18.0,4.0,1.0,0.0,3.4,0.52,0.78,11.77,,,Puma,1998-02-25
2022,Bamba Dieng,Senegal,FW,Marseille,19,20.0,4.0,1.0,0.0,,,,,,,Puma,2000-03-23
2022,Iliman Ndiaye,Senegal,FW,Sheffield United,19,13.0,3.0,0.0,1.0,4.6,0.66,0.0,3.94,,,Puma,2000-03-06
2022,Nicolas Jackson,Senegal,FW,Villarreal,19,7.0,1.0,0.0,0.0,,,,,,,Puma,2001-06-20
2022,Famara Diedhiou,Senegal,FW,Alanyaspor,19,19.0,2.0,1.0,0.0,0.98,0.0,0.0,11.74,,,Puma,1992-12-15
2022,Eiji Kawashima,Japan,GK,Strasbourg,20,1.0,0.0,,,,,,,,,Adidas,1983-03-20
2022,Shuichi Gonda,Japan,GK,Shimizu S-Pulse,20,12.0,4.0,,,,,,,78.95,0.0,Adidas,1989-03-03
2022,Daniel Schmidt,Japan,GK,Sint-Truiden,20,23.0,0.0,,,,,,,,,Adidas,1992-02-03
2022,Miki Yamane,Japan,DF,Kawasaki Frontale,20,2.0,1.0,0.0,0.0,1.45,2.9,1.45,4.35,,,Adidas,1993-12-22
2022,Shogo Taniguchi,Japan,DF,Kawasaki Frontale,20,3.0,2.0,0.0,0.0,0.0,0.43,0.43,6.43,,,Adidas,1991-07-15
2022,Yuto Nagatomo,Japan,DF,Tokyo,20,5.0,4.0,0.0,0.0,1.69,0.0,1.69,3.8,,,Adidas,1986-09-12
2022,Takehiro Tomiyasu,Japan,DF,Arsenal,20,16.0,3.0,0.0,0.0,0.0,0.0,0.0,5.84,,,Adidas,1998-11-05
2022,Hiroki Sakai,Japan,DF,Urawa Red Diamonds,20,19.0,2.0,0.0,0.0,1.5,0.75,3.75,9.0,,,Adidas,1990-04-12
2022,Maya Yoshida,Japan,DF,Schalke,20,22.0,4.0,0.0,1.0,0.46,0.69,0.92,6.76,,,Adidas,1988-08-24
2022,Hiroki Ito,Japan,DF,Stuttgart,20,26.0,1.0,0.0,0.0,0.0,0.0,0.0,4.1,,,Adidas,1999-05-12
2022,Wataru Endo,Japan,MF,Stuttgart,20,6.0,4.0,0.0,0.0,0.89,0.89,2.38,10.69,,,Adidas,1993-02-09
2022,Gaku Shibasaki,Japan,MF,Leganes,20,7.0,,,,,,,,,,Adidas,1992-05-28
2022,Ritsu Doan,Japan,MF,Freiburg,20,8.0,4.0,2.0,0.0,2.49,0.83,2.49,6.22,,,Adidas,1998-06-16
2022,Kaoru Mitoma,Japan,MF,Brighton,20,9.0,4.0,0.0,1.0,2.8,1.12,3.91,7.83,,,Adidas,1997-05-20
2022,Takumi Minamino,Japan,MF,Monaco,20,10.0,3.0,0.0,0.0,1.61,0.0,3.21,3.21,,,Adidas,1995-01-16
