tournament_year,player_name,team_country,position,club,fifa_ranking,jersey_number,appearances,goals,assists,dribbles_per90,interceptions_per90,tackles_per90,duels_won_per90,save_pct,clean_sheets_pct,kit_sponsor,dob
2022,Hidemasa Morita,Japan,MF,Sporting,20,13.0,3.0,0.0,0.0,1.26,0.63,0.0,3.46,,,Adidas,1995-05-10
2022,Junya Ito,Japan,MF,Reims,20,14.0,4.0,0.0,1.0,1.95,1.11,1.95,5.58,,,Adidas,1993-03-09
2022,Daichi Kamada,Japan,MF,Eintracht Frankfurt,20,15.0,4.0,0.0,0.0,1.11,0.0,1.94,4.72,,,Adidas,1996-11-05
2022,Ao Tanaka,Japan,MF,Fortuna Dusseldorf,20,17.0,3.0,1.0,0.0,0.0,1.57,1.57,5.23,,,Adidas,1998-09-10
2022,Yuki Soma,Japan,MF,Nagoya Grampus,20,24.0,1.0,0.0,0.0,2.2,0.0,2.2,6.59,,,Adidas,1997-02-25
2022,Takuma Asano,Japan,FW,Bochum,20,18.0,4.0,1.0,0.0,0.56,0.56,0.0,1.12,,,Adidas,1994-11-10
2022,Shuto Machino,Japan,FW,Shonan Bellmare,20,20.0,,,,,,,,,,Adidas,1999-09-30
2022,Ayase Ueda,Japan,FW,Cercle Brugge,20,21.0,,,,,,,,,,Adidas,1998-08-28
2022,Daizen Maeda,Japan,FW,Celtic,20,25.0,3.0,1.0,0.0,0.0,1.48,1.48,3.9,,,Adidas,1997-10-20
2022,Kim Seung-gyu,South Korea,GK,Al Shabab,25,1.0,4.0,,,,,,,57.89,25.0,Nike,1990-09-30
2022,Jo Hyeon-woon,South Korea,GK,Ulsan Hyundai,25,21.0,0.0,,,,,,,,,Nike,1991-09-25
2022,Song Bum-keun,South Korea,GK,Jeonbuk Hyundai Motors,25,12.0,0.0,,,,,,,,,Nike,1997-10-15
2022,Kim Min-jae,South Korea,DF,Napoli,25,4.0,3.0,0.0,0.0,0.33,0.67,0.67,7.66,,,Nike,1996-11-15
2022,Kim Jin-su,South Korea,DF,Jeonbuk Hyundai Motors,25,3.0,4.0,0.0,1.0,0.57,0.85,2.85,10.26,,,Nike,1992-06-13
2022,Hong Chul,South Korea,DF,Daegu FC,25,14.0,1.0,0.0,0.0,2.05,2.05,0.0,4.05,,,Nike,1990-09-17
2022,Kim Moon-hwan,South Korea,DF,Jeonbuk Hyundai Motors,25,15.0,4.0,0.0,0.0,1.0,1.0,2.25,5.75,,,Nike,1995-08-01
2022,Yoon Jong-gyu,South Korea,DF,FC Seoul,25,2.0,,,,,,,,,,Nike,1998-03-20
2022,Kim Young-gwon,South Korea,DF,Ulsan Hyundai,25,19.0,4.0,1.0,0.0,0.0,0.77,0.77,4.36,,,Nike,1990-02-27
2022,Kim Tae-hwan,South Korea,DF,Ulsan Hyundai,25,23.0,,,,,,,,,,Nike,1989-07-24
2022,Kwon Kyung-won,South Korea,DF,Gamba Osaka,25,20.0,4.0,0.0,0.0,0.0,,,,,,Nike,1992-01-31
2022,Cho Yu-min,South Korea,DF,Daejon Citizen,25,24.0,1.0,0.0,0.0,,,,,,,Nike,1996-11-17
2022,Jung Woo-young,South Korea,MF,Al Sadd,25,5.0,4.0,0.0,0.0,0.0,0.59,1.48,5.04,,,Nike,1989-12-14
2022,Na Sang-ho,South Korea,MF,FC Seoul,25,17.0,2.0,0.0,0.0,3.05,0.0,3.05,7.63,,,Nike,1996-08-12
2022,Paik Seung-ho,South Korea,MF,Jeonbuk Hyundai Motors,25,8.0,1.0,1.0,0.0,0.0,0.0,10.8,,,,Nike,1997-03-17
2022,Son Jun-ho,South Korea,MF,Shandong Taishan,25,13.0,3.0,0.0,0.0,0.0,3.91,3.91,3.91,,,Nike,1992-05-12
2022,Song Min-kyu,South Korea,MF,Jeonbuk Hyundai Motors,25,26.0,,,,,,,,,,Nike,1999-09-12
2022,Kwon Chang-hoon,South Korea,MF,Gimcheon Sangmu,25,22.0,1.0,0.0,0.0,,,,,,,Nike,1994-06-30
2022,Lee Jae-sung,South Korea,MF,Mainz,25,10.0,3.0,0.0,0.0,1.26,1.26,2.1,5.89,,,Nike,1992-08-10
2022,Hwang In-beom,South Korea,MF,Olympiacos,25,6.0,4.0,0.0,0.0,1.07,0.81,1.07,2.96,,,Nike,1996-09-20
2022,Lee Kang-in,South Korea,MF,Mallorca,25,18.0,4.0,0.0,1.0,0.62,0.0,2.47,5.55,,,Nike,2001-02-19
2022,Son Heung-min,South Korea,FW,Tottenham Hotspur,25,7.0,4.0,0.0,1.0,3.25,0.5,1.25,3.5,,,Nike,1992-07-08
2022,Hwang Hee-chan,South Korea,FW,Wolverhampton Wanderers,25,11.0,2.0,1.0,0.0,7.11,0.0,0.79,5.53,,,Nike,1996-01-26
2022,Jeong Woo-yeong,South Korea,FW,Freiburg,25,25.0,1.0,0.0,0.0,1.96,0.0,0.0,0.0,,,Nike,1999-09-20
2022,Hwang Ui-jo,South Korea,FW,Olympiacos,25,16.0,4.0,0.0,0.0,0.86,0.0,0.0,2.57,,,Nike,1992-08-28
2022,Cho Gue-sung,South Korea,FW,Jeonbuk Hyundai Motors,25,9.0,,,,,,,,,,Nike,1998-01-26
2022,Robert Sanchez,Spain,GK,Brighton,10,1.0,0.0,,,,,,,,,Adidas,1997-11-18
2022,David Raya,Spain,GK,Brentford,10,13.0,0.0,,,,,,,,,Adidas,1995-09-15
2022,Unai Simon,Spain,GK,Athletic Club,10,23.0,4.0,,,,,,,66.67,50.0,Adidas,1997-06-11
2022,Cesar Azpilicueta,Spain,DF,Chelsea,10,2.0,2.0,0.0,1.0,0.0,0.66,0.66,3.31,,,Adidas,1989-08-28
2022,Jordi Alba,Spain,DF,FC Barcelona,10,18.0,4.0,0.0,2.0,1.02,1.02,2.37,4.74,,,Adidas,1989-03-21
2022,Hugo Guillamon,Spain,DF,Valencia,10,15.0,3.0,1.0,0.0,,,,,,,Adidas,2000-01-31
2022,Pau Torrres,Spain,DF,Villarreal,10,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,Adidas,1997-01-17
2022,Eric Garcia,Spain,DF,Barcelona,10,3.0,3.0,0.0,0.0,,,,,,,Adidas,2001-01-09
2022,Alejandro Balde,Spain,DF,Barcelona,10,14.0,4.0,0.0,0.0,0.0,0.0,4.35,5.08,,,Adidas,2003-10-18
2022,Dani Carvajal,Spain,DF,Real Madrid,10,20.0,2.0,0.0,0.0,0.0,1.34,0.67,1.34,,,Adidas,1992-01-11
2022,Aymeric Laporte,Spain,DF,Manchester City,10,24.0,3.0,0.0,0.0,0.0,0.6,0.6,4.2,,,Adidas,1994-05-27
2022,Sergio Busquets,Spain,MF,Barcelona,10,5.0,4.0,0.0,0.0,0.25,0.25,1.73,6.68,,,Adidas,1988-07-16
2022,Marcos Llorente,Spain,MF,Atletico Madrid,10,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Adidas,1995-01-30
2022,Pedri,Spain,MF,Barcelona,10,26.0,4.0,0.0,0.0,2.02,1.01,1.01,3.53,,,Adidas,2002-11-25
2022,Rodri,Spain,MF,Manchester City,10,16.0,4.0,0.0,0.0,0.0,0.69,1.15,8.77,,,Adidas,1996-06-22
2022,Koke,Spain,MF,Atletico Madrid,10,8.0,2.0,0.0,0.0,0.0,0.0,1.8,1.8,,,Adidas,1992-01-08
2022,Gavi,Spain,MF,Barcelona,10,9.0,4.0,1.0,0.0,0.94,0.31,2.51,8.78,,,Adidas,2004-08-05
2022,Carlos Soler,Spain,MF,PSG,10,19.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,,,Adidas,1997-01-02
2022,Alvaro Morata,Spain,FW,Atletico Madrid,10,7.0,4.0,3.0,1.0,1.48,0.0,0.49,2.95,,,Adidas,1992-10-23
2022,Yeremy Pino,Spain,FW,Villarreal,10,17.0,,,,,,,,,,Adidas,2002-10-20
2022,Ferran Torres,Spain,FW,Barcelona,10,11.0,4.0,2.0,0.0,4.52,0.0,0.0,2.88,,,Adidas,2000-02-29
2022,Marco Asensio,Spain,FW,Real Madrid,10,10.0,4.0,1.0,0.0,0.78,0.0,0.39,1.56,,,Adidas,1996-01-21
2022,Pablo Sarabia,Spain,FW,PSG,10,22.0,1.0,0.0,0.0,,,,,,,Adidas,1992-05-11
2022,Dani Olmo,Spain,FW,RB Leipzig,10,21.0,4.0,1.0,1.0,3.91,0.24,1.22,3.42,,,Adidas,1998-05-07
2022,Nico Williams,Spain,FW,Athletic Club,10,12.0,4.0,0.0,0.0,8.07,0.0,2.48,6.83,,,Adidas,2002-07-12
2022,Ansu Fati,Spain,FW,Barcelona,10,25.0,2.0,0.0,0.0,4.09,0.0,2.05,6.14,,,Adidas,2002-10-31
2022,Yann Sommer,Switzerland,GK,Borussia Monchengladbach,12,1.0,3.0,,,,,,,63.16,33.0,Puma,1988-12-17
2022,Jonas Omlin,Switzerland,GK,Montpellier,12,12.0,0.0,,,,,,,,,Puma,1994-01-10
2022,Gregor Kobel,Switzerland,GK,Borussia Dortmund,12,21.0,1.0,,,,,,,50.0,0.0,Puma,1997-12-06
2022,Philipp Kohn,Switzerland,GK,Red Bull Salzburg,12,24.0,0.0,,,,,,,,,Puma,1998-04-02
2022,Ricardo Rodriguez,Switzerland,DF,Torino,12,13.0,4.0,0.0,0.0,0.0,0.0,1.5,7.0,,,Puma,1992-08-25
2022,Fabian Schar,Switzerland,DF,Newcastle United,12,22.0,2.0,0.0,0.0,0.0,1.32,1.32,7.94,,,Puma,1991-12-20
2022,Manuel Akanji,Switzerland,DF,Manchester City,12,5.0,4.0,1.0,0.0,0.0,0.75,1.25,6.0,,,Puma,1995-07-19
2022,Nico Elvedi,Switzerland,DF,Borussia Monchengladbach,12,4.0,2.0,0.0,0.0,0.0,0.5,1.0,4.5,,,Puma,1996-09-30
2022,Eray Comert,Switzerland,DF,Valencia,12,18.0,2.0,0.0,0.0,0.0,4.09,0.0,2.05,,,Puma,1998-02-04
2022,Xherdan Shaqiri,Switzerland,MF,Chicago Fire,12,23.0,3.0,1.0,1.0,0.78,0.0,0.0,3.12,,,Puma,1991-10-10
2022,Granit Xhaka,Switzerland,MF,Arsenal,12,10.0,4.0,0.0,0.0,0.25,0.5,1.5,6.25,,,Puma,1992-09-27
2022,Remo Freuler,Switzerland,MF,Nottingham Forest,12,8.0,4.0,1.0,0.0,0.56,0.83,2.22,3.34,,,Puma,1992-04-15
2022,Denis Zakaria,Switzerland,MF,Chelsea,12,6.0,2.0,0.0,0.0,1.58,4.74,0.0,6.32,,,Puma,1996-11-20
2022,Djibril Sow,Switzerland,MF,Eintracht Frankfurt,12,15.0,4.0,0.0,1.0,0.33,0.33,0.66,3.65,,,Puma,1997-02-06
2022,Renato Steffen,Switzerland,MF,Lugano,12,11.0,1.0,0.0,0.0,2.81,0.0,0.0,2.81,,,Puma,1991-11-03
2022,Edimilson Fernandes,Switzerland,MF,Mainz,12,2.0,3.0,0.0,0.0,1.26,1.26,1.26,2.52,,,Puma,1996-04-15
2022,Fabian Frei,Switzerland,MF,Basel,12,20.0,2.0,0.0,0.0,0.0,4.09,4.09,4.09,,,Puma,1989-01-08
2022,Michel Aebischer,Switzerland,MF,Bologna,12,14.0,1.0,0.0,0.0,0.0,0.0,6.43,,,,Puma,1997-01-06
2022,Ardon Jashari,Switzerland,MF,Luzern,12,26.0,,,,,,,,,,Puma,2002-06-30
2022,Fabian Rieder,Switzerland,MF,Young Boys,12,25.0,2.0,0.0,0.0,1.34,0.0,4.03,8.06,,,Puma,2002-02-16
2022,Haris Seferovic,Switzerland,FW,Galatasaray,12,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Puma,1992-02-22
2022,Breel Embolo,Switzerland,FW,Monaco,12,7.0,4.0,2.0,0.0,1.38,0.0,0.28,4.68,,,Puma,1997-02-14
2022,Ruben Vargas,Switzerland,FW,Augsburg,12,17.0,4.0,0.0,1.0,1.56,0.31,0.0,3.13,,,Puma,1998-08-05
2022,Christian Fassnacht,Switzerland,FW,Young Boys,12,16.0,1.0,0.0,0.0,,0.0,0.0,,,,Puma,1993-11-11
2022,Noah Okafor,Switzerland,FW,Red Bull Salzburg,12,19.0,3.0,0.0,0.0,2.14,0.0,0.0,2.14,,,Puma,2000-05-24
2022,Hernan Galindez,Ecuador,GK,Aucas,41,1.0,,,,,,,,,,Marathon,1987-03-30
2022,Moises Ramirez,Ecuador,GK,Independiente del Valle,41,12.0,,,,,,,,,,Marathon,2000-09-09
2022,Alexander Dominguez,Ecuador,GK,LDU Quito,41,22.0,,,,,,,,,,Marathon,1987-06-05
2022,Felix Torres,Ecuador,DF,Santos Laguna,41,2.0,3.0,0.0,1.0,0.33,1.33,0.67,6.67,,,Marathon,1997-01-11
2022,Piero Hincapie,Ecuador,DF,Bayer Leverkusen,41,3.0,3.0,0.0,0.0,0.0,0.67,2.33,6.0,,,Marathon,2002-01-09
2022,Robert Arboleda,Ecuador,DF,Sao Paulo,41,4.0,,,,,,,,,,Marathon,1991-10-22
2022,William Pacho,Ecuador,DF,Antwerp,41,6.0,,,,,,,,,,Marathon,2001-10-16
2022,Pervis Estupinan,Ecuador,DF,Brighton,41,7.0,3.0,0.0,0.0,2.33,1.0,2.33,6.0,,,Marathon,1998-01-21
2022,Xavier Arreaga,Ecuador,DF,Seattle Sounders FC,41,14.0,,,,,,,,,,Marathon,1994-09-28
2022,Angelo Preciado,Ecuador,DF,Genk,41,17.0,3.0,0.0,1.0,0.34,1.7,2.38,5.1,,,Marathon,1998-02-18
2022,Diego Palacios,Ecuador,DF,Los Angeles FC,41,18.0,,,,,,,,,,Marathon,1999-07-12
2022,Jackson Porozo,Ecuador,DF,Troyes,41,25.0,2.0,0.0,0.0,0.0,2.84,1.89,5.69,,,Marathon,2000-08-04
2022,Jose Cifuentes,Ecuador,MF,Los Angeles FC,41,5.0,,,,,,,,,,Marathon,1999-03-12
2022,Carlos Gruezo,Ecuador,MF,FC Augsburg,41,8.0,1.0,0.0,0.0,0.0,0.0,3.91,3.91,,,Marathon,1995-04-19
2022,Angel Mena,Ecuador,MF,Leon,41,15.0,,,,,,,,,,Marathon,1988-01-21
2022,Jeremy Sarmiento,Ecuador,MF,Brighton,41,16.0,3.0,0.0,0.0,,,,,,,Marathon,2002-06-16
2022,Gonzalo Plata,Ecuador,MF,Real Valladolid,41,19.0,3.0,0.0,0.0,4.0,0.67,1.0,7.67,,,Marathon,2000-11-01
2022,Jhegson Mendez,Ecuador,MF,Los Angeles FC,41,20.0,,,,,,,,,,Marathon,1997-04-26
2022,Alan Franco,Ecuador,MF,Talleres,41,21.0,,,,,,,,,,Marathon,1998-08-21
2022,Moises Caicedo,Ecuador,MF,Brighton,41,23.0,3.0,1.0,0.0,0.0,0.67,2.0,4.33,,,Marathon,2001-11-02
2022,Kevin Rodriguez,Ecuador,MF,Imbabura,41,26.0,,,,,,,,,,Marathon,2000-03-04
2022,Ayrton Preciado,Ecuador,FW,Santos Laguna,41,9.0,,,,,,,,,,Marathon,1994-07-17
2022,Romario Ibarra,Ecuador,FW,Pachuca,41,10.0,2.0,0.0,0.0,0.5,1.32,0.0,1.32,,,Marathon,1994-09-24
2022,Michael Estrada,Ecuador,FW,Cruz Azul,41,11.0,3.0,0.0,0.0,0.79,0.0,0.39,,,,Marathon,1996-04-07
2022,Enner Valencia,Ecuador,FW,Fenerbahce,41,13.0,3.0,3.0,0.0,2.1,0.35,0.7,5.25,,,Marathon,1989-11-04
2022,Djorkaeff Reasco,Ecuador,FW,Newell's Old Boys,41,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Marathon,1999-01-18
2022,Saad Al Sheeb,Qatar,GK,Al-Sadd,60,1.0,1.0,,,,,,,33.33,0.0,Nike,1990-02-19
2022,Meshaal Barsham,Qatar,GK,Al-Sadd,60,22.0,,,,,,,,,,Nike,1998-02-14
2022,Yousef Hassan,Qatar,GK,Al-Gharafa,60,21.0,,,,,,,,,,Nike,1996-05-24
2022,Abdelkarim Hassan,Qatar,DF,Al-Sadd,60,3.0,,,,,,,,,,Nike,1993-08-28
2022,Boualem Khoukhi,Qatar,DF,Al-Sadd,60,16.0,3.0,0.0,0.0,0.33,1.0,0.67,2.33,,,Nike,1990-09-07
2022,Pedro Miguel,Qatar,DF,Al-Sadd,60,2.0,3.0,0.0,0.0,1.03,2.74,2.05,6.51,,,Nike,1990-08-06
2022,Tarek Salman,Qatar,DF,Al-Sadd,60,5.0,1.0,0.0,0.0,0.0,,,,,,Nike,1997-12-05
2022,Bassam Al-Rawi,Qatar,DF,Al-Duhail,60,,1.0,0.0,0.0,0.0,0.0,0.0,4.0,,,Nike,1997-12-16
2022,Musab Kheder,Qatar,DF,Al-Sadd,60,13.0,,,,,,,,,,Nike,1993-09-26
2022,Homam Ahmed,Qatar,DF,Al-Gharafa,60,14.0,,,,,,,,,,Nike,1999-08-25
2022,Jassem Gaber,Qatar,DF,Al-Arabi,60,25.0,,,,,,,,,,Nike,2002-02-20
2022,Karim Boudiaf,Qatar,MF,Al-Duhail,60,12.0,3.0,0.0,0.0,1.95,0.0,0.97,8.76,,,Nike,1990-09-16
2022,Salem Al-Hajri,Qatar,MF,-,60,20.0,,,,,,,,,,Nike,1996-04-10
2022,Abdulaziz Hatem,Qatar,MF,Al-Rayyan,60,6.0,3.0,0.0,0.0,0.0,0.46,0.46,1.84,,,Nike,1990-10-28
2022,Ali Assadalla,Qatar,MF,Al-Sadd,60,8.0,,,,,,,,,,Nike,1993-01-19
2022,Mohammed Waad,Qatar,MF,Al-Sadd,60,4.0,,,,,,,,,,Nike,1999-09-18
2022,Assim Madibo,Qatar,MF,Al-Duhail,60,23.0,,,,,,,,,,Nike,1996-10-22
2022,Mustafa Tarek,Qatar,MF,Al-Sadd,60,26.0,,,,,,,,,,Nike,2001-03-28
2022,Hassan Al-Haydos,Qatar,FW,Al-Sadd,60,10.0,3.0,0.0,0.0,2.14,0.86,1.29,1.71,,,Nike,1990-12-11
2022,Akram Afif,Qatar,FW,Al-Sadd,60,11.0,3.0,0.0,0.0,1.67,0.0,0.0,3.33,,,Nike,1996-11-18
2022,Almoez Ali,Qatar,FW,Al-Duhail,60,19.0,3.0,0.0,0.0,1.19,0.4,0.4,3.19,,,Nike,1996-08-19
2022,Ismaeel Mohammada,Qatar,FW,Al-Duhail,60,17.0,,,,,,,,,,Nike,1990-04-05
2022,Mohammed Muntari,Qatar,FW,Al-Duhail,60,9.0,,,,,,,,,,Nike,1993-12-20
2022,Ahmed Alaaeldin,Qatar,FW,Al-Gharafa,60,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Nike,1993-01-31
2022,Khalid Muneer,Qatar,FW,Al-Wakrah,60,18.0,,,,,,,,,,Nike,1998-02-24
2022,Naif Al-Hadhrami,Qatar,FW,Al-Rayyan,60,24.0,,,,,,,,,,Nike,2001-07-18
2022,Alireza Beiranvand,Iran,GK,Persepolis,24,1.0,2.0,,,,,,,80.0,0.0,Majid,1992-09-12
2022,Amir Absedzadeh,Iran,GK,Ponferradina,24,22.0,0.0,,,,,,,,,Majid,1993-04-26
2022,Hossein Hosseini,Iran,GK,Esteghlal,24,24.0,2.0,,,,,,,50.0,50.0,Majid,1992-05-30
2022,Payam Niazmand,Iran,GK,Sepahann,24,12.0,,,,,,,,,,Majid,1995-04-06
2022,Ehsan Hajsafi,Iran,DF,AEK Athens,24,3.0,3.0,0.0,0.0,0.76,0.76,3.03,5.68,,,Majid,1990-02-25
2022,Hossein Kanaani,Iran,DF,Al Ahli,24,13.0,1.0,0.0,0.0,0.0,2.05,0.0,2.05,,,Majid,1994-03-23
2022,Morteza Pouraliganji,Iran,DF,Persepolis,24,8.0,3.0,0.0,0.0,0.0,2.0,0.67,7.66,,,Majid,1992-04-19
2022,Ramin Rezaeian,Iran,DF,Sepahan,24,23.0,2.0,1.0,0.0,0.5,1.5,3.5,6.5,,,Majid,1990-03-21
2022,Milad Mohammadi,Iran,DF,AEK Athens,24,5.0,3.0,0.0,0.0,0.45,0.45,4.55,7.72,,,Majid,1993-09-29
2022,Shojae Khalilzadeh,Iran,DF,Al-Ahli,24,4.0,,,,,,,,,,Majid,1989-05-31
2022,Sadegh Moharrami,Iran,DF,Dinamo Zagreb,24,2.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,,,Majid,1996-03-24
2022,Majid Hosseini,Iran,DF,Kayserispor,24,19.0,3.0,0.0,0.0,0.0,2.0,2.0,6.33,,,Majid,1996-06-20
2022,Abolfazi Jalali,Iran,DF,Esteghlal,24,25.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,,Majid,1998-06-26
2022,Vahid Amiri,Iran,MF,Persepolis,24,11.0,,,,,,,,,,Majid,1988-04-02
2022,Alireza Jahanbakhsh,Iran,MF,Feyenoord,24,7.0,2.0,0.0,0.0,1.53,1.53,1.53,3.05,,,Majid,1993-08-11
2022,Saeid Ezatolahi,Iran,MF,Vejle,24,6.0,,,,,,,,,,Majid,1996-10-01
2022,Mehdi Torabi,Iran,MF,Persepolis,24,16.0,3.0,0.0,0.0,3.05,3.05,1.53,3.05,,,Majid,1994-09-10
2022,Rouzbeh Cheshmi,Iran,MF,Esteghlal,24,15.0,2.0,1.0,0.0,0.0,3.05,0.0,3.06,,,Majid,1993-06-24
2022,Saman Ghoddos,Iran,MF,Brentford,24,14.0,1.0,0.0,0.0,0.0,0.0,2.05,2.05,,,Majid,1993-09-06
2022,Ali Gholizadeh,Iran,MF,Charleroi,24,17.0,3.0,0.0,1.0,3.18,1.36,0.0,1.82,,,Majid,1996-03-10
2022,Ahmad Nourollahi,Iran,MF,Shabab Al-Ahli,24,21.0,3.0,0.0,0.0,0.8,2.4,2.0,3.2,,,Majid,1993-01-02
2022,Ali Karimi,Iran,MF,Kayserispor,24,18.0,3.0,0.0,0.0,0.0,2.76,2.76,9.19,,,Majid,1994-02-11
2022,Karim Ansarifard,Iran,FW,Omonia,24,10.0,2.0,0.0,0.0,0.0,2.57,0.0,0.0,,,Majid,1990-04-03
2022,Sardar Azmoun,Iran,FW,Bayer Leverkusen,24,20.0,3.0,0.0,0.0,0.71,0.0,0.0,6.37,,,Majid,1995-01-01
2022,Mehdi Taremi,Iran,FW,Porto,24,9.0,3.0,2.0,1.0,1.67,0.67,1.33,6.34,,,Majid,1992-07-18
2022,Danny Ward,Wales,GK,Leicester City,28,12.0,2.0,,,,,,,57.14,0.0,Adidas,1993-06-22
2022,Wayne Hennessey,Wales,GK,Nottingham Forest,28,1.0,2.0,,,,,,,83.33,0.0,Adidas,1987-01-24
