tournament_year,player_name,team_country,position,club,fifa_ranking,jersey_number,appearances,goals,assists,dribbles_per90,interceptions_per90,tackles_per90,duels_won_per90,save_pct,clean_sheets_pct,kit_sponsor,dob
2022,Adam Davies,Wales,GK,Sheffield United,28,21.0,0.0,,,,,,,,,Adidas,1992-07-17
2022,Ben Davies,Wales,DF,Tottenham,28,4.0,3.0,0.0,0.0,1.13,0.38,1.51,8.67,,,Adidas,1993-04-24
2022,Ben Cabango,Wales,DF,Swansea City,28,24.0,,,,,,,,,,Adidas,2000-05-30
2022,Joe Rodon,Wales,DF,Rennes,28,6.0,3.0,0.0,0.0,0.0,1.33,0.67,2.0,,,Adidas,1997-10-22
2022,Chris Mepham,Wales,DF,Bournemouth,28,5.0,3.0,0.0,0.0,0.0,0.33,2.33,7.33,,,Adidas,1997-11-05
2022,Ethan Ampadu,Wales,DF,Spezia,28,15.0,3.0,0.0,0.0,0.7,1.4,1.4,4.9,,,Adidas,2000-09-14
2022,Chris Gunter,Wales,DF,AFC Wimbledon,28,2.0,,,,,,,,,,Adidas,1989-07-21
2022,Neco Williams,Wales,DF,Nottingham Forest,28,3.0,3.0,0.0,0.0,1.32,1.76,2.2,6.59,,,Adidas,2001-04-13
2022,Connor Roberts,Wales,DF,Burnley,28,14.0,3.0,0.0,0.0,0.0,0.45,1.34,2.69,,,Adidas,1995-09-23
2022,Sorba Thomas,Wales,MF,Huddersfield Town,28,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Adidas,1999-01-25
2022,Joe Allen,Wales,MF,Swansea City,28,7.0,2.0,0.0,0.0,0.0,0.96,0.96,2.87,,,Adidas,2000-03-14
2022,Matthew Smith,Wales,MF,MK Dons,28,26.0,,,,,,,,,,Adidas,1999-11-22
2022,Dylan Levitt,Wales,MF,Dundee United,28,23.0,,,,,,,,,,Adidas,2000-11-17
2022,Harry Wilson,Wales,MF,Fulham,28,8.0,3.0,0.0,0.0,0.0,0.56,2.25,4.5,,,Adidas,1997-03-22
2022,Joe Morrell,Wales,MF,Portsmouth,28,16.0,2.0,0.0,0.0,0.0,2.9,,,,,Adidas,1997-01-03
2022,Jonny Williams,Wales,MF,Swindon Town,28,18.0,,,,,,,,,,Adidas,1993-10-09
2022,Aaron Ramsey,Wales,MF,Nice,28,10.0,3.0,0.0,0.0,2.36,0.0,0.67,2.36,,,Adidas,1990-12-26
2022,Rubin Colwill,Wales,FW,Cardiff City,28,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Adidas,2000-04-27
2022,Gareth Bale,Wales,FW,Los Angeles FC,28,11.0,3.0,1.0,0.0,0.8,0.4,0.4,5.97,,,Adidas,1989-07-16
2022,Kieffer Moore,Wales,FW,Bournemouth,28,13.0,3.0,0.0,0.0,0.0,0.8,0.4,10.85,,,Adidas,1992-08-08
2022,Mark Harris,Wales,FW,Cardiff City,28,19.0,,,,,,,,,,Adidas,1998-12-29
2022,Brennan Johnson,Wales,FW,Nottingham Forest,28,9.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,,,Adidas,2001-05-23
2022,Dan James,Wales,FW,Fulham,28,20.0,3.0,0.0,0.0,0.58,0.58,0.58,1.73,,,Adidas,1997-11-10
2022,Guillermo Ochoa,Mexico,GK,America,15,13.0,3.0,,,,,,,50.0,33.0,Adidas,1985-07-13
2022,Alfredo Talavera,Mexico,GK,Juarez,15,1.0,0.0,,,,,,,,,Adidas,1982-09-18
2022,Rodolfo Cota,Mexico,GK,Leon,15,12.0,0.0,,,,,,,,,Adidas,1987-07-03
2022,Hector Moreno,Mexico,DF,Monterrey,15,15.0,3.0,0.0,0.0,0.0,0.33,0.67,5.0,,,Adidas,1988-01-17
2022,Jesus Gallardo,Mexico,DF,Monterrey,15,23.0,3.0,0.0,0.0,1.33,0.33,3.0,5.0,,,Adidas,1994-08-15
2022,Nestor Araujo,Mexico,DF,America,15,2.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,,,Adidas,1991-08-29
2022,Cesar Montes,Mexico,DF,Monterrey,15,3.0,3.0,0.0,1.0,0.67,0.67,2.0,7.33,,,Adidas,1997-02-24
2022,Jorge Sanchez,Mexico,DF,Ajax,15,19.0,2.0,0.0,0.0,2.56,1.02,0.51,4.7,,,Adidas,1997-12-10
2022,Gerardo Arteaga,Mexico,DF,Genk,15,6.0,,,,,,,,,,Adidas,1998-09-07
2022,Kevin Alvarez,Mexico,DF,Pachuca,15,26.0,2.0,0.0,0.0,3.86,1.29,1.29,3.86,,,Adidas,1999-01-15
2022,Johan Vasquez,Mexico,DF,Cremonese,15,5.0,,,,,,,,,,Adidas,1998-10-22
2022,Andres Guardado,Mexico,MF,Real Betis,15,18.0,1.0,0.0,0.0,0.0,0.0,8.57,8.57,,,Adidas,1986-09-28
2022,Hector Herrera,Mexico,MF,Houston Dynamo,15,16.0,3.0,0.0,0.0,0.0,0.33,0.67,5.0,,,Adidas,1990-04-19
2022,Edson Alvarez,Mexico,MF,Ajax,15,4.0,2.0,0.0,0.0,0.51,2.05,1.02,13.29,,,Adidas,1997-10-24
2022,Orbelin Pineda,Mexico,MF,AEK Athens,15,17.0,1.0,0.0,0.0,1.17,0.0,4.68,9.35,,,Adidas,1996-03-24
2022,Uriel Antuna,Mexico,MF,Cruz Azul,15,21.0,3.0,0.0,0.0,0.0,0.0,4.86,6.08,,,Adidas,1997-08-21
2022,Erick Gutierrez,Mexico,MF,PSV,15,14.0,1.0,0.0,0.0,0.0,3.75,1.88,,,,Adidas,1995-06-15
2022,Carlos Rodriguez,Mexico,MF,Cruz Azul,15,8.0,2.0,0.0,0.0,2.0,0.0,0.0,8.44,,,Adidas,1997-01-03
2022,Roberto Alvarado,Mexico,MF,Guadalajara,15,25.0,1.0,0.0,0.0,1.0,0.0,0.0,10.58,,,Adidas,1998-09-07
2022,Luis Romo,Mexico,MF,Monterrey,15,7.0,,,,,,,,,,Adidas,1995-06-05
2022,Alexis Vega,Mexico,MF,Guadalajara,15,10.0,3.0,0.0,0.0,1.38,0.46,0.0,4.13,,,Adidas,1997-11-25
2022,Luis Chavez,Mexico,MF,Pachuca,15,24.0,3.0,1.0,0.0,1.33,0.0,0.33,7.0,,,Adidas,1996-01-15
2022,Raul Jimenez,Mexico,FW,Wolves,15,9.0,3.0,0.0,0.0,0.0,1.61,0.0,11.25,,,Adidas,1991-05-05
2022,Hirving Lozano,Mexico,FW,Napoli,15,22.0,3.0,0.0,0.0,2.49,0.0,2.49,8.54,,,Adidas,1995-07-30
2022,Henry Martin,Mexico,FW,America,15,20.0,2.0,1.0,0.0,0.0,1.82,0.61,6.08,,,Adidas,1992-11-18
2022,Rogelio Funes Mori,Mexico,FW,Monterrey,15,11.0,1.0,0.0,0.0,0.0,0.0,,,,,Adidas,1991-03-05
2022,Mohammed Al-Owais,Saudi Arabia,GK,Al-Hilal,49,21.0,3.0,,,,,,,73.68,0.0,Nike,1991-10-10
2022,Mohammed Al Yami,Saudi Arabia,GK,Al-Ahli,49,1.0,0.0,,,,,,,,,Nike,1997-08-14
2022,Nawaf Al-Aqidi,Saudi Arabia,GK,Al-Nassr,49,22.0,0.0,,,,,,,,,Nike,2000-05-10
2022,Yasser Al-Shahrani,Saudi Arabia,DF,Al-Hilal,49,13.0,1.0,0.0,0.0,0.0,6.0,3.0,3.0,,,Nike,1992-05-25
2022,Mohammed Al-Breik,Saudi Arabia,DF,Al-Hilal,49,6.0,2.0,0.0,0.0,0.0,0.0,1.38,5.53,,,Nike,1992-09-15
2022,Ali Al-Bulaihi,Saudi Arabia,DF,Al-Hilal,49,5.0,3.0,0.0,0.0,0.0,1.24,1.66,4.56,,,Nike,1989-11-21
2022,Sultan Al-Ghanam,Saudi Arabia,DF,Al-Nassr,49,2.0,3.0,0.0,0.0,1.44,1.44,0.0,0.0,,,Nike,1994-05-06
2022,Saud Abdulhamid,Saudi Arabia,DF,Al-Hilal,49,12.0,3.0,0.0,0.0,1.0,0.33,1.67,6.66,,,Nike,1999-07-18
2022,Abdulelah Al-Amri,Saudi Arabia,DF,Al-Nassr,49,4.0,3.0,0.0,0.0,0.0,1.98,0.49,,,,Nike,1997-01-15
2022,Hassan Tambakti,Saudi Arabia,DF,Al-Shabab,49,17.0,2.0,0.0,0.0,0.0,1.0,2.0,5.5,,,Nike,1999-02-09
2022,Abdullah Madu,Saudi Arabia,DF,Al-Nassr,49,3.0,1.0,0.0,0.0,0.0,2.05,2.05,6.14,,,Nike,1993-07-15
2022,Nawaf Alabid,Saudi Arabia,MF,Al-Shabab,49,18.0,2.0,0.0,0.0,0.66,2.09,0.0,6.28,,,Nike,1990-01-26
2022,Salman Al-Faraj,Saudi Arabia,MF,Al-Hilal,49,7.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,,Nike,1989-08-01
2022,Salem Al-Dawsari,Saudi Arabia,MF,Al-Hilal,49,10.0,3.0,2.0,0.0,2.33,0.33,1.67,3.66,,,Nike,1991-08-19
2022,Abdullah Otayf,Saudi Arabia,MF,Al-Hilal,49,14.0,,,,,,,,,,Nike,1992-08-03
2022,Mohamed Kanno,Saudi Arabia,MF,Al-Hilal,49,23.0,,,,,,,,,,Nike,1994-09-22
2022,Abdulellah Al-Malki,Saudi Arabia,MF,Al-Hilal,49,8.0,2.0,0.0,0.0,0.0,1.54,2.06,4.11,,,Nike,1994-10-11
2022,Sami Al-Najei,Saudi Arabia,MF,Al-Nassr,49,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Nike,1997-02-07
2022,Ali Al-Hassan,Saudi Arabia,MF,Al-Nassr,49,15.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,Nike,1997-03-04
2022,Nasser Al-Dawsari,Saudi Arabia,MF,Al-Hilal,49,24.0,1.0,0.0,0.0,0.0,0.0,,,,,Nike,1998-12-19
2022,Abdulrahman Al-Aboud,Saudi Arabia,MF,Al-Ittihad,49,20.0,2.0,0.0,0.0,0.66,0.0,,,,,Nike,1995-06-01
2022,Firas Al-Buraikan,Saudi Arabia,FW,Al-Fateh,49,9.0,3.0,0.0,1.0,1.67,0.67,1.0,6.36,,,Nike,2000-05-14
2022,Saleh Al-Shehri,Saudi Arabia,FW,Al-Hilal,49,11.0,3.0,1.0,0.0,0.8,0.0,1.2,8.0,,,Nike,1993-11-01
2022,Haitham Asiri,Saudi Arabia,FW,Al-Ahli,49,25.0,,,,,,,,,,Nike,2001-03-25
2022,Kasper Schmeichel,Denmark,GK,Nice,18,1.0,3.0,,,,,,,72.73,33.0,Hummel,1986-11-05
2022,Oliver Christensen,Denmark,GK,Hertha Berlin,18,16.0,0.0,,,,,,,,,Hummel,1999-03-22
2022,Frederik Ronnow,Denmark,GK,Union Berlin,18,22.0,0.0,,,,,,,,,Hummel,1992-08-04
2022,Simon Kjaer,Denmark,DF,AC Milan,18,4.0,1.0,0.0,0.0,0.0,6.92,0.0,8.3,,,Hummel,1989-03-26
2022,Andreas Christensen,Denmark,DF,Barcelona,18,6.0,3.0,1.0,0.0,0.0,1.33,1.67,6.0,,,Hummel,1996-04-10
2022,Jens Stryger Larsen,Denmark,DF,Trabzonspor,18,17.0,,,,,,,,,,Hummel,1991-02-21
2022,Daniel Wass,Denmark,DF,Brondby,18,18.0,,,,,,,,,,Hummel,1989-05-31
2022,Rasmus Kristensen,Denmark,DF,Leeds United,18,13.0,3.0,0.0,0.0,1.59,0.8,3.58,6.77,,,Hummel,1997-07-11
2022,Joakim Maehle,Denmark,DF,Atalanta,18,5.0,3.0,0.0,0.0,3.25,0.72,3.25,5.42,,,Hummel,1997-05-20
2022,Joachim Andersen,Denmark,DF,Crystal Palace,18,2.0,3.0,0.0,1.0,,,,,,,Hummel,1996-05-31
2022,Thomas Delaney,Denmark,DF,Sevilla,18,8.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,,,Hummel,1991-09-03
2022,Victor Nelsson,Denmark,DF,Galatasaray,18,3.0,1.0,0.0,0.0,0.0,2.0,0.0,10.0,,,Hummel,1998-10-14
2022,Alexander Bah,Denmark,DF,Benfica,18,26.0,2.0,0.0,0.0,0.5,4.06,,,,,Hummel,1997-12-09
2022,Christian Eriksen,Denmark,MF,Manchester United,18,10.0,3.0,0.0,0.0,1.33,0.33,0.33,0.67,,,Hummel,1992-02-14
2022,Christian Norgaard,Denmark,MF,Brentford,18,15.0,1.0,0.0,0.0,,,,,,,Hummel,1994-03-10
2022,Pierre-Emile Hojbjerg,Denmark,MF,Tottenham,18,23.0,3.0,0.0,0.0,0.67,1.33,1.33,2.66,,,Hummel,1995-08-05
2022,Mathias Jensen,Denmark,MF,Brentford,18,7.0,,,,,,,,,,Hummel,1996-01-01
2022,Robert Skov,Denmark,FW,Hoffenheim,18,24.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,,Hummel,1996-05-20
2022,Martin Braithwaite,Denmark,FW,Espanyol,18,9.0,2.0,0.0,0.0,1.75,0.0,0.0,2.62,,,Hummel,1991-06-05
2022,Andreas Cornelius,Denmark,FW,Copenhagen,18,21.0,3.0,0.0,0.0,0.98,0.0,0.0,,,,Hummel,1993-03-16
2022,Kasper Dolberg,Denmark,FW,Sevilla,18,12.0,3.0,0.0,0.0,1.59,0.0,0.8,3.19,,,Hummel,1997-10-06
2022,Andreas Skov Olsen,Denmark,FW,Club Brugge,18,11.0,2.0,0.0,0.0,1.34,0.0,0.0,2.01,,,Hummel,1999-12-29
2022,Mikkel Damsgaard,Denmark,FW,Brentford,18,14.0,3.0,0.0,0.0,0.6,0.6,2.42,3.02,,,Hummel,2000-07-03
2022,Jonas Wind,Denmark,FW,Wolfsburg,18,19.0,,,,,,,,,,Hummel,1999-02-07
2022,Jesper Lindstrom,Denmark,FW,Eintracht Frankfurt,18,25.0,3.0,0.0,0.0,5.4,0.0,0.45,4.95,,,Hummel,2000-02-29
2022,Yussuf Yurary Poulsen,Denmark,FW,RB Leipzig,18,20.0,,,,,,,,,,Hummel,1994-06-15
2022,Aymen Dahmen,Tunisia,GK,CS Sfaxien,30,16.0,,,,,,,,,,Kappa,1997-01-27
2022,Mouez Hassen,Tunisia,GK,Club Africain,30,26.0,,,,,,,,,,Kappa,1995-03-05
2022,Balbouli,Tunisia,GK,Etoile du Sahel,30,1.0,,,,,,,,,,Kappa,1984-09-14
2022,Bechir Ben Saïd,Tunisia,GK,US Monastir,30,22.0,,,,,,,,,,Kappa,1994-11-29
2022,Mohamed Drager,Tunisia,DF,Luzern,30,20.0,2.0,0.0,0.0,1.34,0.67,3.36,7.38,,,Kappa,1996-06-25
2022,Wajdi Kechrida,Tunisia,DF,Atromitos,30,21.0,3.0,0.0,0.0,3.3,0.0,2.48,4.96,,,Kappa,1995-11-05
2022,Bilel Ifa,Tunisia,DF,Kuwait SC,30,2.0,,,,,,,,,,Kappa,1990-03-09
2022,Montassar Talbi,Tunisia,DF,Lorient,30,3.0,3.0,0.0,0.0,0.0,0.33,1.0,7.0,,,Kappa,1998-05-26
2022,Dylan Bronn,Tunisia,DF,Salernitana,30,6.0,2.0,0.0,0.0,0.0,0.0,1.66,4.41,,,Kappa,1995-06-19
2022,Yassine Meriah,Tunisia,DF,Esperalace,30,4.0,,,,,,,,,,Kappa,1993-07-02
2022,Nader Ghandri,Tunisia,DF,Club Africain,30,5.0,,,,,,,,,,Kappa,1995-02-18
2022,Ali Maaloul,Tunisia,DF,Al Ahly,30,12.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,,Kappa,1990-01-01
2022,Ali Abdi,Tunisia,DF,Caen,30,24.0,,,,,,,,,,Kappa,1993-12-20
2022,Ellyes Skhiri,Tunisia,MF,FC Koln,30,17.0,3.0,0.0,0.0,0.67,2.33,3.33,5.0,,,Kappa,1995-05-10
2022,Aissa Laidouni,Tunisia,MF,Ferencvaros,30,14.0,3.0,0.0,1.0,1.1,1.1,1.1,1.47,,,Kappa,1996-12-13
2022,Ferjani Sassi,Tunisia,MF,Al-Duhail,30,13.0,2.0,0.0,0.0,1.0,1.96,3.91,,,,Kappa,1992-03-18
2022,Ghailene Chaalali,Tunisia,MF,Esperance de Tunis,30,18.0,,,,,,,,,,Kappa,1994-02-28
2022,Hannibal Mejbri,Tunisia,MF,Manchester United,30,8.0,1.0,0.0,0.0,0.0,,,,,,Kappa,2003-01-21
2022,Mohamed Ali Ben Romdhane,Tunisia,MF,Esperance de Tunis,30,15.0,1.0,0.0,0.0,1.22,0.0,6.08,,,,Kappa,1999-09-06
2022,Seifeddine Jaziri,Tunisia,FW,Zamalek,30,19.0,,,,,,,,,,Kappa,1993-02-12
2022,Naim Sliti,Tunisia,FW,Al-Ettifaq,30,26.0,2.0,0.0,0.0,4.78,0.0,2.39,,,,Kappa,1992-07-27
2022,Taha Yassine Khenissi,Tunisia,FW,Kuwait SC,30,11.0,2.0,0.0,0.0,0.0,0.0,0.0,3.33,,,Kappa,1992-01-06
2022,Anis Ben Slimane,Tunisia,FW,Brondby,30,25.0,2.0,0.0,0.0,0.6,0.6,1.8,9.0,,,Kappa,2001-03-16
2022,Issam Jebali,Tunisia,FW,OB,30,9.0,3.0,0.0,0.0,0.98,0.0,1.48,4.91,,,Kappa,1991-12-25
2022,Wahbi Khazri,Tunisia,FW,Montpellier,30,10.0,2.0,1.0,0.0,1.0,0.0,2.17,4.34,,,Kappa,1991-02-08
2022,Youssef Msakni,Tunisia,FW,Al-Duhail,30,7.0,2.0,0.0,0.0,2.65,0.0,1.59,9.0,,,Kappa,1990-10-28
2022,Manuel Neuer,Germany,GK,Bayern Munich,14,1.0,3.0,,,,,,,61.54,0.0,Adidas,1986-03-27
2022,Marc-Andre ter Stegen,Germany,GK,Barcelona,14,22.0,0.0,,,,,,,,,Adidas,1992-04-30
2022,Kevin Trapp,Germany,GK,Eintracht Frankfurt,14,12.0,0.0,,,,,,,,,Adidas,1990-07-08
2022,Antonio Rudiger,Germany,DF,Real Madrid,14,2.0,3.0,0.0,0.0,0.0,0.0,0.67,5.67,,,Adidas,1993-03-03
2022,Matthias Ginter,Germany,DF,Freiburg,14,4.0,,,,,,,,,,Adidas,1994-01-18
2022,Niklas Sule,Germany,DF,Borussia Dortmund,14,15.0,3.0,0.0,0.0,0.0,0.0,1.67,6.33,,,Adidas,1995-09-03
2022,Thilo Kehrer,Germany,DF,West Ham,14,5.0,1.0,0.0,0.0,0.0,2.57,7.71,7.71,,,Adidas,1996-09-21
2022,Lukas Klostermann,Germany,DF,RB Leipzig,14,16.0,2.0,0.0,0.0,0.0,0.0,4.22,4.22,,,Adidas,1996-06-03
2022,David Raum,Germany,DF,RB Leipzig,14,3.0,3.0,0.0,1.0,1.11,2.58,1.84,7.37,,,Adidas,1998-04-22
2022,Christian Gunter,Germany,DF,Freiburg,14,20.0,,,,,,,,,,Adidas,1993-02-28
2022,Nico Schlotterbeck,Germany,DF,Borussia Dortmund,14,23.0,2.0,0.0,0.0,1.94,0.97,3.87,8.71,,,Adidas,1999-12-01
2022,Armel Bella-Kotchap,Germany,DF,Southampton,14,25.0,,,,,,,,,,Adidas,2001-12-11
2022,Joshua Kimmich,Germany,MF,Bayern Munich,14,6.0,3.0,0.0,0.0,1.67,1.33,1.67,4.67,,,Adidas,1995-02-08
2022,Mario Gotze,Germany,MF,Eintracht Frankfurt,14,11.0,2.0,0.0,0.0,1.0,0.0,,,,,Adidas,1992-06-03
2022,Ilkay Gundogan,Germany,MF,Manchester City,14,21.0,3.0,1.0,0.0,0.94,0.47,1.41,6.1,,,Adidas,1990-10-24
2022,Leon Goretzka,Germany,MF,Bayern Munich,14,8.0,3.0,0.0,0.0,0.0,0.57,2.83,7.93,,,Adidas,1995-02-06
2022,Julian Brandt,Germany,MF,Borussia Dortmund,14,17.0,,,,,,,,,,Adidas,1996-05-02
2022,Kai Havertz,Germany,MF,Chelsea,14,7.0,2.0,2.0,0.0,0.0,0.87,0.87,0.87,,,Adidas,1999-06-11
2022,Jamal Musiala,Germany,MF,Bayern Munich,14,14.0,3.0,0.0,1.0,10.08,0.35,0.35,9.04,,,Adidas,2003-02-26
2022,Jonas Hofmann,Germany,MF,Borussia Monchengladbach,14,18.0,2.0,0.0,0.0,3.21,0.0,0.0,0.0,,,Adidas,1992-07-14
2022,Thomas Muller,Germany,FW,Bayern Munich,14,13.0,3.0,0.0,0.0,0.0,0.44,0.89,2.21,,,Adidas,1989-09-13
2022,Leroy Sane,Germany,FW,Bayern Munich,14,19.0,2.0,0.0,1.0,4.09,0.0,0.82,3.87,,,Adidas,1996-01-11
2022,Serge Gnabry,Germany,FW,Bayern Munich,14,10.0,3.0,1.0,1.0,1.7,68.0,1.7,3.4,,,Adidas,1995-07-14
2022,Karim Adeyemi,Germany,FW,Borussia Dortmund,14,24.0,,,,,,,,,,Adidas,2002-01-18
2022,Niclas Fullkrug,Germany,FW,Werder Bremen,14,9.0,3.0,2.0,1.0,0.33,0.0,0.0,13.63,,,Adidas,1993-02-09
2022,Youssoufa Moukoko,Germany,FW,Borussia Dortmund,14,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Adidas,2004-11-20
2022,Keylor Navas,Costa Rica,GK,PSG,32,1.0,3.0,,,,,,,50.0,33.0,New Balance,1986-12-15
2022,Esteban Alvarado,Costa Rica,GK,Herediano,32,18.0,0.0,,,,,,,,,New Balance,1989-04-28
2022,Patrick Sequeira,Costa Rica,GK,Lugo,32,23.0,0.0,,,,,,,,,New Balance,1999-03-01
2022,Bryan Oviedo,Costa Rica,DF,Real Salt Lake,32,8.0,,,,,,,,,,New Balance,1990-02-18
2022,Oscar Duarte,Costa Rica,DF,Al-Wehda,32,6.0,3.0,0.0,0.0,0.0,2.33,1.33,2.67,,,New Balance,1989-06-03
2022,Kendall Waston,Costa Rica,DF,Aprissa,32,19.0,3.0,0.0,0.0,0.0,2.01,2.81,6.02,,,New Balance,1988-01-01
2022,Ronald Matarrita,Costa Rica,DF,Cincinnati,32,22.0,,,,,,,,,,New Balance,1994-07-09
2022,Keysher Fuller,Costa Rica,DF,Herediano,32,4.0,3.0,1.0,0.0,0.71,0.71,1.77,3.54,,,New Balance,1994-07-12
2022,Juan Pablo Vargas,Costa Rica,DF,Millonarios,32,3.0,,,,,,,,,,New Balance,1995-06-06
2022,Carlos Martinez,Costa Rica,DF,San Carlos,32,16.0,1.0,0.0,0.0,0.0,1.96,1.96,5.87,,,New Balance,1999-03-30
2022,Celso Borges,Costa Rica,MF,Alajuelense,32,5.0,3.0,0.0,0.0,0.72,1.79,1.79,6.81,,,New Balance,1988-05-27
