tournament_year,player_name,team_country,position,club,dob,age_at_tournament,caps,goals
2018,Essam El-Hadary,Egypt,GK,Al-Taawoun,1973-01-15,45,158,0
2018,Ali Gabr,Egypt,DF,West Bromwich Albion,1989-01-01,29,21,1
2018,Ahmed Elmohamady,Egypt,DF,Aston Villa,1987-09-09,30,78,2
2018,Omar Gaber,Egypt,MF,Los Angeles FC,1992-01-30,26,24,0
2018,Sam Morsy,Egypt,MF,Wigan Athletic,1991-09-10,26,5,0
2018,Ahmed Hegazi (footballer),Egypt,DF,West Bromwich Albion,1991-01-25,27,45,1
2018,Ahmed Fathy,Egypt,DF,Al Ahly,1984-11-10,33,126,3
2018,Tarek Hamed,Egypt,MF,Zamalek,1988-10-24,29,21,0
2018,Marwan Mohsen,Egypt,FW,Al Ahly,1989-02-26,29,24,4
2018,Mohamed Salah,Egypt,FW,Liverpool,1992-06-15,25,57,33
2018,Kahraba (footballer),Egypt,FW,Al-Ittihad,1994-04-13,24,19,3
2018,Ayman Ashraf,Egypt,DF,Al Ahly,1991-04-09,27,4,0
2018,Mohamed Abdel-Shafy,Egypt,DF,Al-Fateh,1985-07-01,32,51,1
2018,Ramadan Sobhi,Egypt,FW,Stoke City,1997-01-23,21,23,1
2018,Mahmoud Hamdy,Egypt,DF,Zamalek,1995-06-01,23,0,0
2018,Sherif Ekramy,Egypt,GK,Al Ahly,1983-07-10,34,22,0
2018,Mohamed Elneny,Egypt,MF,Arsenal,1992-07-11,25,61,5
2018,Shikabala,Egypt,FW,Al-Raed,1986-03-05,32,29,2
2018,Abdallah Said,Egypt,MF,KuPS,1985-07-13,32,36,6
2018,Saad Samir,Egypt,DF,Al Ahly,1989-04-01,29,11,0
2018,Trezeguet (Egyptian footballer),Egypt,MF,KasImpasa,1994-10-01,23,24,2
2018,Amr Warda,Egypt,FW,Atromitos,1993-09-17,24,16,0
2018,Mohamed El-Shenawy,Egypt,GK,Al Ahly,1988-12-18,29,3,0
2018,Igor Akinfeev,Russia,GK,CSKA Moscow,1986-04-08,32,106,0
2018,Mario Fernandes (footballer),Russia,DF,CSKA Moscow,1990-09-19,27,5,0
2018,Ilya Kutepov,Russia,DF,Spartak Moscow,1993-07-29,24,7,0
2018,Sergei Ignashevich,Russia,DF,CSKA Moscow,1979-07-14,38,122,8
2018,Andrei Sergeyevich Semyonov,Russia,DF,Akhmat Grozny,1989-03-24,29,6,0
2018,Denis Cheryshev,Russia,MF,Villarreal,1990-12-26,27,11,0
2018,Daler Kuzyayev,Russia,MF,Zenit Saint Petersburg,1993-01-15,25,6,0
2018,Yury Gazinsky,Russia,MF,Krasnodar,1989-07-20,28,6,0
2018,Alan Dzagoev,Russia,MF,CSKA Moscow,1990-06-17,27,57,9
2018,Fyodor Smolov,Russia,FW,Krasnodar,1990-02-09,28,32,12
2018,Roman Zobnin,Russia,MF,Spartak Moscow,1994-02-11,24,12,0
2018,Andrey Lunyov,Russia,GK,Zenit Saint Petersburg,1991-11-13,26,3,0
2018,Fyodor Kudryashov,Russia,DF,Rubin Kazan,1987-04-05,31,19,0
2018,Vladimir Granat,Russia,DF,Rubin Kazan,1987-05-22,31,12,1
2018,Aleksei Miranchuk,Russia,MF,Lokomotiv Moscow,1995-10-17,22,18,4
2018,Anton Miranchuk,Russia,MF,Lokomotiv Moscow,1995-10-17,22,6,0
2018,Aleksandr Golovin (footballer),Russia,MF,CSKA Moscow,1996-05-30,22,19,2
2018,Yuri Zhirkov,Russia,MF,Zenit Saint Petersburg,1983-08-20,34,84,2
2018,Aleksandr Samedov,Russia,MF,Spartak Moscow,1984-07-19,33,48,7
2018,Vladimir Gabulov,Russia,GK,Club Brugge,1983-10-19,34,10,0
2018,Aleksandr Yerokhin,Russia,MF,Zenit Saint Petersburg,1989-10-13,28,17,0
2018,Artem Dzyuba,Russia,FW,Arsenal Tula,1988-08-22,29,23,11
2018,Igor Smolnikov,Russia,DF,Zenit Saint Petersburg,1988-08-08,29,27,0
2018,Abdullah Al-Mayouf,Saudi Arabia,GK,Al-Hilal,1987-01-23,31,11,0
2018,Mansoor Al-Harbi,Saudi Arabia,DF,Al-Ahli,1987-10-19,30,40,1
2018,Osama Hawsawi,Saudi Arabia,DF,Al-Hilal,1984-03-31,34,135,7
2018,Ali Al-Bulaihi,Saudi Arabia,DF,Al-Hilal,1989-11-21,28,4,0
2018,Omar Hawsawi,Saudi Arabia,DF,Al-Nassr,1985-09-27,32,42,3
2018,Mohammed Al-Breik,Saudi Arabia,DF,Al-Hilal,1992-09-15,25,11,1
2018,Salman Al-Faraj,Saudi Arabia,MF,Al-Hilal,1989-08-01,28,43,3
2018,Yahya Al-Shehri,Saudi Arabia,MF,Leganes,1990-06-26,27,57,8
2018,Hattan Bahebri,Saudi Arabia,MF,Al-Shabab,1992-07-16,25,5,0
2018,Mohammad Al-Sahlawi,Saudi Arabia,FW,Al-Nassr,1987-01-10,31,40,28
2018,Abdulmalek Al-Khaibri,Saudi Arabia,MF,Al-Hilal,1986-03-13,32,36,0
2018,Mohamed Kanno,Saudi Arabia,MF,Al-Hilal,1994-09-22,23,6,1
2018,Yasser Al-Shahrani,Saudi Arabia,DF,Al-Hilal,1992-05-25,26,37,0
2018,Abdullah Otayf,Saudi Arabia,MF,Al-Hilal,1992-08-03,25,16,1
2018,Abdullah Al-Khaibari,Saudi Arabia,MF,Al-Shabab,1996-08-16,21,5,0
2018,Housain Al-Mogahwi,Saudi Arabia,MF,Al-Ahli,1988-03-24,30,18,1
2018,Taisir Al-Jassim,Saudi Arabia,MF,Al-Ahli,1984-07-25,33,132,19
2018,Salem Al-Dawsari,Saudi Arabia,MF,Villarreal,1991-08-19,26,33,4
2018,Fahad Al-Muwallad,Saudi Arabia,FW,Levante,1994-09-14,23,45,10
2018,Muhannad Assiri,Saudi Arabia,FW,Al-Ahli,1986-10-14,31,18,4
2018,Yasser Al-Mosailem,Saudi Arabia,GK,Al-Ahli,1984-02-27,34,32,0
2018,Mohammed Al-Owais,Saudi Arabia,GK,Al-Ahli,1991-10-10,26,6,0
2018,Motaz Hawsawi,Saudi Arabia,DF,Al-Ahli,1992-02-17,26,17,0
2018,Fernando Muslera,Uruguay,GK,Galatasaray,1986-06-16,31,97,0
2018,Jose Gimenez,Uruguay,DF,Atletico Madrid,1995-01-20,23,42,5
2018,Diego Godin,Uruguay,DF,Atletico Madrid,1986-02-16,32,116,8
2018,Guillermo Varela,Uruguay,DF,Penarol,1993-03-24,25,3,0
2018,Carlos Andres Sanchez,Uruguay,MF,Monterrey,1984-12-02,33,36,1
2018,Rodrigo Bentancur,Uruguay,MF,Juventus,1997-06-25,20,7,0
2018,Cristian Rodriguez,Uruguay,MF,Penarol,1985-09-30,32,105,11
2018,Nahitan Nandez,Uruguay,MF,Boca Juniors,1995-12-28,22,12,0
2018,Luis Suarez,Uruguay,FW,Barcelona,1987-01-24,31,98,51
2018,Giorgian De Arrascaeta,Uruguay,FW,Cruzeiro,1994-06-01,24,14,2
2018,Cristhian Stuani,Uruguay,FW,Girona,1986-10-12,31,41,5
2018,Martin Campana,Uruguay,GK,Independiente,1989-05-29,29,1,0
2018,Gaston Silva,Uruguay,DF,Independiente,1994-03-05,24,17,0
2018,Lucas Torreira,Uruguay,MF,Sampdoria,1996-02-11,22,3,0
2018,Matias Vecino,Uruguay,MF,Inter Milan,1991-08-24,26,22,1
2018,Maxi Pereira,Uruguay,DF,Porto,1984-06-08,34,125,3
2018,Diego Laxalt,Uruguay,MF,Genoa,1993-02-07,25,6,0
2018,Maxi Gomez,Uruguay,FW,Celta Vigo,1996-08-14,21,5,0
2018,Sebastian Coates,Uruguay,DF,Sporting CP,1990-10-07,27,30,1
2018,Jonathan Urretaviscaya,Uruguay,FW,Monterrey,1990-03-19,28,4,0
2018,Edinson Cavani,Uruguay,FW,Paris Saint-Germain,1987-02-14,31,101,42
2018,Martin Caceres,Uruguay,DF,Lazio,1987-04-07,31,76,4
2018,Martin Silva,Uruguay,GK,Vasco da Gama,1983-03-25,35,11,0
2018,Alireza Beiranvand,Iran,GK,Persepolis,1992-09-21,25,22,0
2018,Mehdi Torabi,Iran,MF,Saipa,1994-09-10,23,17,4
2018,Ehsan Hajsafi,Iran,DF,Olympiacos,1990-02-25,28,94,6
2018,Rouzbeh Cheshmi,Iran,DF,Esteghlal,1993-07-24,24,10,1
2018,Milad Mohammadi,Iran,DF,Akhmat Grozny,1993-09-29,24,19,0
2018,Saeid Ezatolahi,Iran,MF,Amkar Perm,1996-10-01,21,25,1
2018,Masoud Shojaei,Iran,MF,AEK Athens,1984-06-09,34,74,8
2018,Morteza Pouraliganji,Iran,DF,Al-Sadd,1992-04-19,26,27,2
2018,Omid Ebrahimi,Iran,MF,Esteghlal,1987-09-16,30,30,0
2018,Karim Ansarifard,Iran,FW,Olympiacos,1990-04-03,28,64,17
2018,Vahid Amiri,Iran,MF,Persepolis,1988-04-02,30,36,1
2018,Mohammad Rashid Mazaheri,Iran,GK,Zob Ahan,1989-05-18,29,3,0
2018,Mohammad Reza Khanzadeh,Iran,DF,Padideh,1991-05-11,27,11,1
2018,Saman Ghoddos,Iran,FW,Ostersund,1993-09-06,24,8,1
2018,Pejman Montazeri,Iran,DF,Esteghlal,1983-09-06,34,46,1
2018,Reza Ghoochannejhad,Iran,FW,Heerenveen,1987-09-20,30,43,17
2018,Mehdi Taremi,Iran,FW,Al-Gharafa,1992-07-18,25,26,11
2018,Alireza Jahanbakhsh,Iran,FW,AZ,1993-08-11,24,38,4
2018,Majid Hosseini,Iran,DF,Esteghlal,1996-06-20,21,1,0
2018,Sardar Azmoun,Iran,FW,Rubin Kazan,1995-01-01,23,33,23
2018,Ashkan Dejagah,Iran,FW,Nottingham Forest,1986-07-05,31,46,9
2018,Amir Abedzadeh,Iran,GK,Maritimo,1993-04-26,25,1,0
2018,Ramin Rezaeian,Iran,DF,Oostende,1990-03-21,28,28,2
2018,Yassine Bounou,Morocco,GK,Girona,1991-04-05,27,11,0
2018,Achraf Hakimi,Morocco,DF,Real Madrid,1998-11-04,19,10,1
2018,Hamza Mendyl,Morocco,DF,Lille,1997-10-21,20,13,0
2018,Manuel da Costa (footballer),Morocco,DF,Istanbul Basaksehir,1986-05-06,32,28,1
2018,Medhi Benatia,Morocco,DF,Juventus,1987-04-17,31,57,2
2018,Romain Saiss,Morocco,DF,Wolverhampton Wanderers,1990-03-26,28,24,1
2018,Hakim Ziyech,Morocco,MF,Ajax,1993-03-19,25,18,9
2018,Karim El Ahmadi,Morocco,MF,Feyenoord,1985-01-27,33,51,1
2018,Ayoub El Kaabi,Morocco,FW,RS Berkane,1993-06-25,24,10,11
2018,Younes Belhanda,Morocco,MF,Galatasaray,1990-02-25,28,47,5
2018,Faycal Fajr,Morocco,MF,Getafe,1988-08-01,29,23,2
2018,Munir Mohand Mohamedi,Morocco,GK,Numancia,1989-05-10,29,27,0
2018,Khalid Boutaib,Morocco,FW,Yeni Malatyaspor,1987-04-24,31,18,7
2018,Mbark Boussoufa,Morocco,MF,Al-Jazira,1984-08-15,33,59,7
2018,Youssef Ait Bennasser,Morocco,MF,Caen,1996-07-07,21,14,0
2018,Nordin Amrabat,Morocco,MF,Leganes,1987-03-31,31,44,4
2018,Nabil Dirar,Morocco,DF,Fenerbahce,1986-02-25,32,34,3
2018,Amine Harit,Morocco,MF,Schalke 04,1997-06-18,20,6,0
2018,Youssef En-Nesyri,Morocco,FW,Malaga,1997-06-01,21,16,2
2018,Aziz Bouhaddouz,Morocco,FW,FC St. Pauli,1987-03-30,31,15,3
2018,Sofyan Amrabat,Morocco,MF,Feyenoord,1996-08-21,21,6,0
2018,Ahmed Reda Tagnaouti,Morocco,GK,IR Tanger,1996-04-05,22,2,0
2018,Mehdi Carcela,Morocco,MF,Standard Liege,1989-07-01,28,20,1
2018,Rui Patricio,Portugal,GK,Sporting CP,1988-02-15,30,69,0
2018,Bruno Alves,Portugal,DF,Rangers,1981-11-27,36,96,11
2018,Pepe (footballer,Portugal,DF,Besiktas,1983-02-26,35,95,5
2018,Manuel Fernandes (footballer,Portugal,MF,Lokomotiv Moscow,1986-02-05,32,14,3
2018,Raphael Guerreiro,Portugal,DF,Borussia Dortmund,1993-12-22,24,24,2
2018,Jose Fonte,Portugal,DF,Dalian Yifang,1983-12-22,34,31,0
2018,Cristiano Ronaldo,Portugal,FW,Real Madrid,1985-02-05,33,150,81
2018,Joao Moutinho,Portugal,MF,Monaco,1986-09-08,31,110,7
2018,Andre Silva (footballer,Portugal,FW,Milan,1995-11-06,22,23,12
2018,Joao Mario (Portuguese footballer),Portugal,MF,West Ham United,1993-01-19,25,36,2
2018,Bernardo Silva,Portugal,MF,Manchester City,1994-08-10,23,25,2
2018,Anthony Lopes,Portugal,GK,Lyon,1990-10-01,27,7,0
2018,Ruben Dias,Portugal,DF,Benfica,1997-05-14,21,1,0
2018,William Carvalho,Portugal,MF,Sporting CP,1992-04-07,26,43,2
2018,Ricardo Pereira (footballer),Portugal,DF,Porto,1993-10-06,24,4,0
2018,Bruno Fernandes (footballer,Portugal,MF,Sporting CP,1994-09-08,23,6,1
2018,Goncalo Guedes,Portugal,FW,Valencia,1996-11-29,21,10,3
2018,Gelson Martins,Portugal,FW,Sporting CP,1995-05-11,23,18,0
2018,Mario Rui,Portugal,DF,Napoli,1991-05-27,27,4,0
2018,Ricardo Quaresma,Portugal,FW,Besiktas,1983-09-26,34,77,9
2018,Cedric Soares,Portugal,DF,Southampton,1991-08-31,26,29,1
2018,Beto (footballer,Portugal,GK,Goztepe,1982-05-01,36,14,0
2018,Adrien Silva,Portugal,MF,Leicester City,1989-03-15,29,23,1
2018,David de Gea,Spain,GK,Manchester United,1990-11-07,27,29,0
2018,Dani Carvajal,Spain,DF,Real Madrid,1992-01-11,26,15,0
2018,Gerard Pique,Spain,DF,Barcelona,1987-02-02,31,98,5
2018,Nacho (footballer,Spain,DF,Real Madrid,1990-01-18,28,17,0
2018,Sergio Busquets,Spain,MF,Barcelona,1988-07-16,29,103,2
2018,Andres Iniesta,Spain,MF,Barcelona,1984-05-11,34,127,14
2018,Saul Niguez,Spain,MF,Atletico Madrid,1994-11-21,23,10,0
2018,Koke (footballer,Spain,MF,Atletico Madrid,1992-01-08,26,40,0
2018,Rodrigo (footballer,Spain,FW,Valencia,1991-03-06,27,6,2
2018,Thiago Alcantara,Spain,MF,Bayern Munich,1991-04-11,27,29,2
2018,Lucas Vazquez,Spain,FW,Real Madrid,1991-07-01,26,7,0
2018,Alvaro Odriozola,Spain,DF,Real Sociedad,1995-12-14,22,4,1
2018,Kepa Arrizabalaga,Spain,GK,Athletic Bilbao,1994-10-03,23,1,0
2018,Cesar Azpilicueta,Spain,DF,Chelsea,1989-08-28,28,22,0
2018,Sergio Ramos,Spain,DF,Real Madrid,1986-03-30,32,152,13
2018,Nacho Monreal,Spain,DF,Arsenal,1986-02-26,32,22,1
2018,Iago Aspas,Spain,FW,Celta Vigo,1987-08-01,30,10,5
2018,Jordi Alba,Spain,DF,Barcelona,1989-03-21,29,62,8
2018,Diego Costa,Spain,FW,Atletico Madrid,1988-10-07,29,20,7
2018,Marco Asensio,Spain,MF,Real Madrid,1996-01-21,22,12,0
2018,David Silva,Spain,FW,Manchester City,1986-01-08,32,121,35
2018,Isco,Spain,MF,Real Madrid,1992-04-21,26,28,10
2018,Pepe Reina,Spain,GK,Napoli,1982-08-31,35,36,0
2018,Mathew Ryan,Australia,GK,Brighton & Hove Albion,1992-04-08,26,44,0
2018,Milos Degenek,Australia,DF,Yokohama F. Marinos,1994-04-28,24,18,0
2018,James Meredith (footballer),Australia,DF,Millwall,1988-04-05,30,2,0
2018,Tim Cahill,Australia,FW,Millwall,1979-12-06,38,106,50
2018,Mark Milligan,Australia,DF,Al-Ahli,1985-08-04,32,71,6
2018,Matthew Jurman,Australia,DF,Suwon Samsung Bluewings,1989-12-08,28,4,0
2018,Mathew Leckie,Australia,FW,Hertha BSC,1991-02-04,27,53,8
2018,Massimo Luongo,Australia,MF,Queens Park Rangers,1992-09-25,25,36,5
2018,Tomi Juric,Australia,FW,Luzern,1991-07-22,26,35,8
2018,Robbie Kruse,Australia,FW,VfL Bochum,1988-10-05,29,64,5
2018,Andrew Nabbout,Australia,FW,Urawa Red Diamonds,1992-12-17,25,4,1
2018,Brad Jones (footballer),Australia,GK,Feyenoord,1982-03-19,36,6,0
2018,Aaron Mooy,Australia,MF,Huddersfield Town,1990-09-15,27,34,5
2018,Jamie Maclaren,Australia,FW,Hibernian,1993-07-29,24,6,0
2018,Mile Jedinak,Australia,MF,Aston Villa,1984-08-03,33,76,18
2018,Aziz Behich,Australia,DF,Bursaspor,1990-12-16,27,23,2
2018,Daniel Arzani,Australia,FW,Melbourne City,1999-01-04,19,2,1
2018,Danny Vukovic,Australia,GK,Genk,1985-03-27,33,1,0
2018,Josh Risdon,Australia,DF,Western Sydney Wanderers,1992-07-27,25,8,0
2018,Trent Sainsbury,Australia,DF,Grasshoppers,1992-01-05,26,35,3
2018,Dimitri Petratos,Australia,FW,Newcastle Jets,1992-11-10,25,2,0
2018,Jackson Irvine,Australia,MF,Hull City,1993-03-07,25,19,2
2018,Tom Rogic,Australia,MF,Celtic,1992-12-16,25,37,7
2018,Kasper Schmeichel,Denmark,GK,Leicester City,1986-11-05,31,35,0
2018,Michael Krohn-Dehli,Denmark,MF,Deportivo La Coruna,1983-06-06,35,59,6
2018,Jannik Vestergaard,Denmark,DF,Borussia Monchengladbach,1992-08-03,25,16,1
2018,Simon Kjær,Denmark,DF,Sevilla,1989-03-26,29,78,3
2018,Jonas Knudsen,Denmark,DF,Ipswich Town,1992-09-16,25,3,0
2018,Andreas Christensen,Denmark,DF,Chelsea,1996-04-10,22,16,1
2018,William Kvist,Denmark,MF,Copenhagen,1985-02-24,33,80,2
2018,Thomas Delaney,Denmark,MF,Werder Bremen,1991-09-03,26,27,4
2018,Nicolai Jørgensen,Denmark,FW,Feyenoord,1991-01-15,27,31,8
2018,Christian Eriksen,Denmark,MF,Tottenham Hotspur,1992-02-14,26,78,22
2018,Martin Braithwaite,Denmark,FW,Bordeaux,1991-06-05,27,20,1
2018,Kasper Dolberg,Denmark,FW,Ajax,1997-10-06,20,6,1
2018,Mathias Jørgensen,Denmark,DF,Huddersfield Town,1990-04-23,28,12,0
2018,Henrik Dalsgaard,Denmark,DF,Brentford,1989-07-27,28,11,0
2018,Viktor Fischer,Denmark,FW,Copenhagen,1994-06-09,24,19,3
2018,Jonas Lossl,Denmark,GK,Huddersfield Town,1989-02-01,29,1,0
2018,Jens Stryger Larsen,Denmark,DF,Udinese,1991-02-21,27,13,1
2018,Lukas Lerager,Denmark,MF,Bordeaux,1993-07-12,24,4,0
2018,Lasse Schone,Denmark,MF,Ajax,1986-05-27,32,36,3
2018,Yussuf Poulsen,Denmark,FW,RB Leipzig,1994-06-15,23,28,4
2018,Andreas Cornelius,Denmark,FW,Atalanta,1993-03-16,25,18,4
2018,Frederik Rønnow,Denmark,GK,Brøndby,1992-08-04,25,6,0
2018,Pione Sisto,Denmark,FW,Celta Vigo,1995-02-04,23,14,1
2018,Hugo Lloris,France,GK,Tottenham Hotspur,1986-12-26,31,98,0
2018,Benjamin Pavard,France,DF,VfB Stuttgart,1996-03-28,22,6,0
2018,Presnel Kimpembe,France,DF,Paris Saint-Germain,1995-08-13,22,2,0
2018,Raphael Varane,France,DF,Real Madrid,1993-04-25,25,42,2
2018,Samuel Umtiti,France,DF,Barcelona,1993-11-14,24,19,2
2018,Paul Pogba,France,MF,Manchester United,1993-03-15,25,54,9
2018,Antoine Griezmann,France,FW,Atletico Madrid,1991-03-21,27,54,20
2018,Thomas Lemar,France,FW,Monaco,1995-11-12,22,12,3
2018,Olivier Giroud,France,FW,Chelsea,1986-09-30,31,74,31
2018,Kylian Mbappe,France,FW,Paris Saint-Germain,1998-12-20,19,15,4
2018,Ousmane Dembele,France,FW,Barcelona,1997-05-15,21,12,2
2018,Corentin Tolisso,France,MF,Bayern Munich,1994-08-03,23,9,0
2018,N'Golo Kante,France,MF,Chelsea,1991-03-29,27,24,1
2018,Blaise Matuidi,France,MF,Juventus,1987-04-09,31,67,9
2018,Steven Nzonzi,France,MF,Sevilla,1988-12-15,29,4,0
2018,Steve Mandanda,France,GK,Marseille,1985-03-28,33,27,0
