tournament_year,player_name,team_country,position,club,dob,age_at_tournament,caps,goals
2018,Adil Rami,France,DF,Marseille,1985-12-27,32,35,1
2018,Nabil Fekir,France,FW,Lyon,1993-07-18,24,12,2
2018,Djibril Sidibe (footballer,France,DF,Monaco,1992-07-29,25,17,1
2018,Florian Thauvin,France,FW,Marseille,1993-01-26,25,4,0
2018,Lucas Hernandez,France,DF,Atletico Madrid,1996-02-14,22,5,0
2018,Benjamin Mendy,France,DF,Manchester City,1994-07-17,23,7,0
2018,Alphonse Areola,France,GK,Paris Saint-Germain,1993-02-27,25,0,0
2018,Pedro Gallese,Peru,GK,Veracruz,1990-02-23,28,38,0
2018,Alberto Junior Rodriguez,Peru,DF,Atletico Junior,1984-03-31,34,59,0
2018,Aldo Corzo,Peru,DF,Universitario,1989-05-20,29,25,0
2018,Anderson Santamaria,Peru,DF,Puebla,1992-01-10,26,4,0
2018,Miguel Araujo,Peru,DF,Alianza Lima,1994-10-24,23,7,0
2018,Miguel Trauco,Peru,DF,Flamengo,1992-08-25,25,27,0
2018,Paolo Hurtado,Peru,MF,Vitoria de Guimaraes,1990-07-27,27,31,3
2018,Christian Cueva,Peru,MF,Sao Paulo,1991-11-23,26,44,8
2018,Paolo Guerrero,Peru,FW,Flamengo,1984-01-01,34,88,34
2018,Jefferson Farfan,Peru,FW,Lokomotiv Moscow,1984-10-26,33,84,25
2018,Raul Ruidiaz,Peru,FW,Morelia,1990-07-25,27,30,4
2018,Carlos Caceda,Peru,GK,Deportivo Municipal,1991-09-27,26,4,0
2018,Renato Tapia,Peru,MF,Feyenoord,1995-07-28,22,23,1
2018,Andy Polo,Peru,MF,Portland Timbers,1994-09-29,23,17,1
2018,Christian Ramos,Peru,DF,Veracruz,1988-11-04,29,66,3
2018,Wilder Cartagena,Peru,MF,Veracruz,1994-09-23,23,3,0
2018,Luis Advincula,Peru,DF,Lobos BUAP,1990-03-02,28,65,0
2018,Andre Carrillo,Peru,FW,Watford,1991-06-14,27,45,5
2018,Yoshimar Yotun,Peru,MF,Orlando City,1990-04-07,28,73,2
2018,Edison Flores,Peru,FW,AaB,1994-05-14,24,29,9
2018,Jose Carvallo,Peru,GK,UTC,1986-03-01,32,6,0
2018,Nilson Loyola,Peru,DF,Melgar,1994-10-26,23,3,0
2018,Pedro Aquino,Peru,MF,Lobos BUAP,1995-04-13,23,13,0
2018,Nahuel Guzman,Argentina,GK,UANL,1986-02-10,32,6,0
2018,Gabriel Mercado,Argentina,DF,Sevilla,1987-03-18,31,20,3
2018,Nicolas Tagliafico,Argentina,DF,Ajax,1992-08-31,25,4,0
2018,Cristian Ansaldi,Argentina,DF,Torino,1986-09-20,31,5,0
2018,Lucas Biglia,Argentina,MF,Milan,1986-01-30,32,57,1
2018,Federico Fazio,Argentina,DF,Roma,1987-03-17,31,9,1
2018,Ever Banega,Argentina,MF,Sevilla,1988-06-29,29,62,6
2018,Marcos Acuna,Argentina,DF,Sporting CP,1991-10-28,26,10,0
2018,Gonzalo Higuain,Argentina,FW,Juventus,1987-12-10,30,71,31
2018,Lionel Messi,Argentina,FW,Barcelona,1987-06-24,30,124,64
2018,Angel Di Maria,Argentina,MF,Paris Saint-Germain,1988-02-14,30,94,19
2018,Franco Armani,Argentina,GK,River Plate,1986-10-16,31,0,0
2018,Maximiliano Meza,Argentina,MF,Independiente,1992-12-15,25,2,0
2018,Javier Mascherano,Argentina,DF,Hebei China Fortune,1984-06-08,34,143,3
2018,Enzo Perez,Argentina,MF,River Plate,1986-02-22,32,23,1
2018,Marcos Rojo,Argentina,DF,Manchester United,1990-03-20,28,56,2
2018,Nicolas Otamendi,Argentina,DF,Manchester City,1988-02-12,30,54,4
2018,Eduardo Salvio,Argentina,DF,Benfica,1990-07-13,27,9,0
2018,Sergio Aguero,Argentina,FW,Manchester City,1988-06-02,30,85,37
2018,Giovani Lo Celso,Argentina,MF,Paris Saint-Germain,1996-04-09,22,5,0
2018,Paulo Dybala,Argentina,FW,Juventus,1993-11-15,24,12,0
2018,Cristian Pavon,Argentina,MF,Boca Juniors,1996-01-21,22,5,0
2018,Willy Caballero,Argentina,GK,Chelsea,1981-09-28,36,3,0
2018,Dominik Livakovic,Croatia,GK,Dinamo Zagreb,1995-01-09,23,1,0
2018,Sime Vrsaljko,Croatia,DF,Atletico Madrid,1992-01-10,26,35,0
2018,Ivan Strinic,Croatia,DF,Sampdoria,1987-07-17,30,43,0
2018,Ivan Perisic,Croatia,FW,Inter Milan,1989-02-02,29,66,18
2018,Vedran Corluka,Croatia,DF,Lokomotiv Moscow,1986-02-05,32,99,4
2018,Dejan Lovren,Croatia,DF,Liverpool,1989-07-05,28,39,2
2018,Ivan Rakitic,Croatia,MF,Barcelona,1988-03-10,30,92,14
2018,Mateo Kovacic,Croatia,MF,Real Madrid,1994-05-06,24,41,1
2018,Andrej Kramaric,Croatia,FW,1899 Hoffenheim,1991-06-19,26,31,9
2018,Luka Modric,Croatia,MF,Real Madrid,1985-09-09,32,106,12
2018,Marcelo Brozovic,Croatia,MF,Inter Milan,1992-11-16,25,35,6
2018,Lovre Kalinic,Croatia,GK,Gent,1990-04-03,28,11,0
2018,Tin Jedvaj,Croatia,DF,Bayer Leverkusen,1995-11-28,22,12,0
2018,Filip Bradaric,Croatia,MF,Rijeka,1992-01-11,26,4,0
2018,Duje Caleta-Car,Croatia,DF,Red Bull Salzburg,1996-09-17,21,1,0
2018,Nikola Kalinic,Croatia,FW,Milan,1988-01-05,30,42,15
2018,Mario Mandzukic,Croatia,FW,Juventus,1986-05-21,32,83,30
2018,Ante Rebic,Croatia,FW,Eintracht Frankfurt,1993-09-21,24,16,1
2018,Milan Badelj,Croatia,MF,Fiorentina,1989-02-25,29,38,1
2018,Marko Pjaca,Croatia,FW,Schalke 04,1995-05-06,23,16,1
2018,Domagoj Vida,Croatia,DF,Besiktas,1989-04-29,29,59,2
2018,Josip Pivaric,Croatia,DF,Dynamo Kyiv,1989-01-30,29,19,0
2018,Danijel Subasic,Croatia,GK,Monaco,1984-10-27,33,38,0
2018,Hannes Þor Halldorsson,Iceland,GK,Randers,1984-04-27,34,49,0
2018,Birkir Mar Sævarsson,Iceland,DF,Valur,1984-11-11,33,79,1
2018,Samuel Friðjonsson,Iceland,MF,Valerenga,1996-02-22,22,4,0
2018,Albert Guðmundsson (footballer,Iceland,MF,PSV Eindhoven,1997-06-15,20,5,3
2018,Sverrir Ingi Ingason,Iceland,DF,Rostov,1993-08-05,24,20,3
2018,Ragnar Sigurðsson,Iceland,DF,Rostov,1986-06-19,31,77,3
2018,Johann Berg Guðmundsson,Iceland,MF,Burnley,1990-10-27,27,67,7
2018,Birkir Bjarnason,Iceland,MF,Aston Villa,1988-05-27,30,67,9
2018,Bjorn Bergmann Sigurðarson,Iceland,FW,Rostov,1991-02-26,27,12,1
2018,Gylfi Sigurðsson,Iceland,MF,Everton,1989-09-08,28,57,19
2018,Alfreð Finnbogason,Iceland,FW,FC Augsburg,1989-02-01,29,47,13
2018,Frederik Schram,Iceland,GK,Roskilde,1995-01-19,23,4,0
2018,Runar Alex Runarsson,Iceland,GK,Nordsjælland,1995-02-18,23,3,0
2018,Kari Arnason,Iceland,DF,Aberdeen,1982-10-13,35,67,5
2018,Holmar Orn Eyjolfsson,Iceland,DF,Levski Sofia,1990-08-06,27,10,1
2018,Olafur Ingi Skulason,Iceland,MF,Kardemir Karabukspor,1983-04-01,35,36,1
2018,Aron Gunnarsson,Iceland,MF,Cardiff City,1989-04-22,29,77,2
2018,Horður Bjorgvin Magnusson,Iceland,DF,Bristol City,1993-02-11,25,16,2
2018,Rurik Gislason,Iceland,MF,SV Sandhausen,1988-02-25,30,47,3
2018,Emil Hallfreðsson,Iceland,MF,Udinese,1984-06-29,33,64,1
2018,Arnor Ingvi Traustason,Iceland,MF,Malmo,1993-04-30,25,19,5
2018,Jon Daði Boðvarsson,Iceland,FW,Reading,1992-05-25,26,38,2
2018,Ari Freyr Skulason,Iceland,DF,Lokeren,1987-05-14,31,56,0
2018,Ikechukwu Ezenwa,Nigeria,GK,Enyimba,1988-10-16,29,24,0
2018,Brian Idowu,Nigeria,DF,Amkar Perm,1992-05-18,26,5,1
2018,Elderson Echiejile,Nigeria,DF,Cercle Brugge,1988-01-20,30,62,3
2018,Wilfred Ndidi,Nigeria,MF,Leicester City,1996-12-16,21,17,0
2018,William Troost-Ekong,Nigeria,DF,Bursaspor,1993-09-01,24,22,1
2018,Leon Balogun,Nigeria,DF,Mainz 05,1988-06-28,29,19,0
2018,Ahmed Musa,Nigeria,FW,CSKA Moscow,1992-10-14,25,72,13
2018,Oghenekaro Etebo,Nigeria,MF,Las Palmas,1995-11-09,22,14,1
2018,Odion Ighalo,Nigeria,FW,Changchun Yatai,1989-06-16,28,19,4
2018,John Obi Mikel,Nigeria,MF,Tianjin TEDA,1987-04-22,31,85,6
2018,Victor Moses,Nigeria,FW,Chelsea,1990-12-12,27,34,11
2018,Shehu Abdullahi,Nigeria,DF,Bursaspor,1993-03-12,25,25,0
2018,Simeon Nwankwo,Nigeria,FW,Crotone,1992-05-07,26,2,0
2018,Kelechi Iheanacho,Nigeria,FW,Leicester City,1996-03-10,22,18,8
2018,Joel Obi,Nigeria,MF,Torino,1991-05-22,27,17,0
2018,Daniel Akpeyi,Nigeria,GK,Chippa United,1986-03-08,32,7,0
2018,Ogenyi Onazi,Nigeria,MF,Trabzonspor,1992-12-25,25,52,1
2018,Alex Iwobi,Nigeria,FW,Arsenal,1996-05-03,22,19,5
2018,John Ogu,Nigeria,MF,Hapoel Be'er Sheva,1988-04-20,30,20,2
2018,Chidozie Awaziem,Nigeria,DF,Nantes,1997-01-01,21,4,0
2018,Tyronne Ebuehi,Nigeria,DF,ADO Den Haag,1995-12-16,22,7,0
2018,Kenneth Omeruo,Nigeria,DF,KasImpasa,1993-10-17,24,39,0
2018,Francis Uzoho,Nigeria,GK,Deportivo La Coruna,1998-10-28,19,6,0
2018,Alisson (footballer,Brazil,GK,Roma,1992-10-02,25,26,0
2018,Thiago Silva,Brazil,DF,Paris Saint-Germain,1984-09-22,33,71,5
2018,Miranda (footballer),Brazil,DF,Inter Milan,1984-09-07,33,47,2
2018,Pedro Geromel,Brazil,DF,Gremio,1985-09-21,32,2,0
2018,Casemiro,Brazil,MF,Real Madrid,1992-02-23,26,24,0
2018,Filipe Luis,Brazil,DF,Atletico Madrid,1985-08-09,32,33,2
2018,Douglas Costa,Brazil,FW,Juventus,1990-09-14,27,25,3
2018,Renato Augusto,Brazil,MF,Beijing Sinobo Guoan,1988-02-08,30,28,5
2018,Gabriel Jesus,Brazil,FW,Manchester City,1997-04-03,21,17,10
2018,Neymar,Brazil,FW,Paris Saint-Germain,1992-02-05,26,85,55
2018,Philippe Coutinho,Brazil,MF,Barcelona,1992-06-12,26,37,10
2018,Marcelo (footballer,Brazil,DF,Real Madrid,1988-05-12,30,54,6
2018,Marquinhos,Brazil,DF,Paris Saint-Germain,1994-05-14,24,26,0
2018,Danilo (footballer,Brazil,DF,Manchester City,1991-07-15,26,18,0
2018,Paulinho (footballer),Brazil,MF,Barcelona,1988-07-25,29,50,12
2018,Cassio Ramos,Brazil,GK,Corinthians,1987-06-06,31,1,0
2018,Fernandinho (footballer),Brazil,MF,Manchester City,1985-05-04,33,44,2
2018,Fred (footballer,Brazil,MF,Shakhtar Donetsk,1993-03-05,25,8,0
2018,Willian (footballer,Brazil,MF,Chelsea,1988-08-09,29,57,8
2018,Roberto Firmino,Brazil,FW,Liverpool,1991-10-02,26,21,6
2018,Taison,Brazil,FW,Shakhtar Donetsk,1988-01-13,30,8,1
2018,Fagner Conserva Lemos,Brazil,DF,Corinthians,1989-06-11,29,4,0
2018,Ederson Moraes,Brazil,GK,Manchester City,1993-08-17,24,1,0
2018,Keylor Navas,Costa Rica,GK,Real Madrid,1986-12-15,31,81,0
2018,Johnny Acosta,Costa Rica,DF,Aguilas Doradas,1983-07-21,34,69,2
2018,Giancarlo Gonzalez,Costa Rica,DF,Bologna,1988-02-08,30,70,2
2018,Ian Smith (footballer,Costa Rica,DF,Norrkoping,1998-03-06,20,4,0
2018,Celso Borges,Costa Rica,MF,Deportivo La Coruna,1988-05-27,30,113,21
2018,Oscar Duarte (Costa Rican footballer),Costa Rica,DF,Espanyol,1989-06-03,29,39,2
2018,Christian Bolanos,Costa Rica,MF,Saprissa,1984-05-17,34,81,6
2018,Bryan Oviedo,Costa Rica,DF,Sunderland,1990-02-18,28,44,1
2018,Daniel Colindres,Costa Rica,MF,Saprissa,1985-01-10,33,11,0
2018,Bryan Ruiz,Costa Rica,MF,Sporting CP,1985-08-18,32,110,24
2018,Johan Venegas,Costa Rica,FW,Saprissa,1988-11-27,29,47,10
2018,Joel Campbell,Costa Rica,FW,Real Betis,1992-06-26,25,77,15
2018,Rodney Wallace (footballer),Costa Rica,MF,New York City FC,1988-06-17,29,30,4
2018,Randall Azofeifa,Costa Rica,MF,Herediano,1984-12-30,33,58,3
2018,Francisco Calvo,Costa Rica,DF,Minnesota United,1992-07-08,25,38,4
2018,Cristian Gamboa,Costa Rica,DF,Celtic,1989-10-24,28,68,3
2018,Yeltsin Tejeda,Costa Rica,MF,Lausanne,1992-03-17,26,51,0
2018,Patrick Pemberton,Costa Rica,GK,Alajuelense,1982-04-24,36,39,0
2018,Kendall Waston,Costa Rica,DF,Vancouver Whitecaps FC,1988-01-01,30,26,3
2018,David Guzman,Costa Rica,MF,Portland Timbers,1990-02-18,28,43,0
2018,Marco Urena,Costa Rica,FW,Los Angeles FC,1990-03-05,28,64,15
2018,Kenner Gutierrez,Costa Rica,DF,Alajuelense,1989-06-09,29,9,0
2018,Leonel Moreira,Costa Rica,GK,Herediano,1990-04-02,28,9,0
2018,Vladimir Stojkovic,Serbia,GK,Partizan,1983-07-28,34,81,0
2018,Antonio Rukavina,Serbia,DF,Villarreal,1984-01-26,34,47,0
2018,Dusko Tosic,Serbia,DF,Besiktas,1985-01-19,33,24,1
2018,Luka Milivojevic,Serbia,MF,Crystal Palace,1991-04-07,27,28,1
2018,Uros Spajic,Serbia,DF,Anderlecht,1993-02-13,25,5,0
2018,Branislav Ivanovic,Serbia,DF,Zenit Saint Petersburg,1984-02-22,34,103,13
2018,Andrija Zivkovic,Serbia,MF,Benfica,1996-07-11,21,10,0
2018,Aleksandar Prijovic,Serbia,FW,PAOK,1990-04-21,28,9,1
2018,Aleksandar Mitrovic (footballer),Serbia,FW,Fulham,1994-09-16,23,37,16
2018,Dusan Tadic,Serbia,MF,Southampton,1988-11-20,29,53,13
2018,Aleksandar Kolarov,Serbia,DF,Roma,1985-11-10,32,76,10
2018,Predrag Rajkovic,Serbia,GK,Maccabi Tel Aviv,1995-10-31,22,8,0
2018,Milos Veljkovic,Serbia,DF,Werder Bremen,1995-09-26,22,2,0
2018,Milan Rodic,Serbia,DF,Red Star Belgrade,1991-04-02,27,1,0
2018,Nikola Milenkovic,Serbia,DF,Fiorentina,1997-10-12,20,3,0
2018,Marko Grujic,Serbia,MF,Cardiff City,1996-04-13,22,8,0
2018,Filip Kostic,Serbia,MF,Hamburger SV,1992-11-01,25,23,2
2018,Nemanja Radonjic,Serbia,FW,Red Star Belgrade,1996-02-15,22,3,0
2018,Luka Jovic,Serbia,FW,Eintracht Frankfurt,1997-12-23,20,1,0
2018,Sergej Milinkovic-Savic,Serbia,MF,Lazio,1995-02-27,23,4,0
2018,Nemanja Matic,Serbia,MF,Manchester United,1988-08-01,29,40,2
2018,Adem Ljajic,Serbia,MF,Torino,1991-09-29,26,29,6
2018,Marko Dmitrovic,Serbia,GK,Eibar,1992-01-24,26,2,0
2018,Yann Sommer,Switzerland,GK,Borussia Monchengladbach,1988-12-17,29,35,0
2018,Stephan Lichtsteiner,Switzerland,DF,Juventus,1984-01-16,34,100,8
2018,Francois Moubandje,Switzerland,DF,Toulouse,1990-06-21,27,18,0
2018,Nico Elvedi,Switzerland,DF,Borussia Monchengladbach,1996-09-30,21,6,0
2018,Manuel Akanji,Switzerland,DF,Borussia Dortmund,1995-07-19,22,7,0
2018,Michael Lang (footballer),Switzerland,DF,Basel,1991-02-08,27,24,2
2018,Breel Embolo,Switzerland,FW,Schalke 04,1997-02-14,21,25,3
2018,Remo Freuler,Switzerland,MF,Atalanta,1992-04-15,26,10,0
2018,Haris Seferovic,Switzerland,FW,Benfica,1992-02-22,26,51,12
2018,Granit Xhaka,Switzerland,MF,Arsenal,1992-09-27,25,62,9
2018,Valon Behrami,Switzerland,MF,Udinese,1985-04-19,33,79,2
2018,Yvon Mvogo,Switzerland,GK,RB Leipzig,1994-06-06,24,0,0
2018,Ricardo Rodriguez (footballer),Switzerland,DF,Milan,1992-08-25,25,53,5
2018,Steven Zuber,Switzerland,MF,1899 Hoffenheim,1991-08-17,26,12,3
2018,Blerim Dzemaili,Switzerland,MF,Bologna,1986-04-12,32,65,9
2018,Gelson Fernandes,Switzerland,MF,Eintracht Frankfurt,1986-09-02,31,67,2
2018,Denis Zakaria,Switzerland,MF,Borussia Monchengladbach,1996-11-20,21,10,0
2018,Mario Gavranovic,Switzerland,FW,Dinamo Zagreb,1989-11-24,28,14,5
2018,Josip Drmic,Switzerland,FW,Borussia Monchengladbach,1992-08-08,25,29,9
2018,Johan Djourou,Switzerland,DF,Antalyaspor,1987-01-18,31,74,2
2018,Roman Burki,Switzerland,GK,Borussia Dortmund,1990-11-14,27,9,0
2018,Fabian Schar,Switzerland,DF,Deportivo La Coruna,1991-12-20,26,39,7
2018,Xherdan Shaqiri,Switzerland,MF,Stoke City,1991-10-10,26,70,20
2018,Manuel Neuer,Germany,GK,Bayern Munich,1986-03-27,32,76,0
2018,Marvin Plattenhardt,Germany,DF,Hertha BSC,1992-01-26,26,6,0
2018,Jonas Hector,Germany,DF,1. FC Koln,1990-05-27,28,38,3
2018,Matthias Ginter,Germany,DF,Borussia Monchengladbach,1994-01-19,24,18,0
2018,Mats Hummels,Germany,DF,Bayern Munich,1988-12-16,29,64,5
2018,Sami Khedira,Germany,MF,Juventus,1987-04-04,31,75,7
2018,Julian Draxler,Germany,MF,Paris Saint-Germain,1993-09-20,24,44,6
2018,Toni Kroos,Germany,MF,Real Madrid,1990-01-04,28,83,12
2018,Timo Werner,Germany,FW,RB Leipzig,1996-03-06,22,14,8
2018,Mesut Ozil,Germany,MF,Arsenal,1988-10-15,29,90,23
2018,Marco Reus,Germany,FW,Borussia Dortmund,1989-05-31,29,31,9
2018,Kevin Trapp,Germany,GK,Paris Saint-Germain,1990-07-08,27,3,0
2018,Thomas Muller,Germany,MF,Bayern Munich,1989-09-13,28,91,38
2018,Leon Goretzka,Germany,MF,Schalke 04,1995-02-06,23,15,6
2018,Niklas Sule,Germany,DF,Bayern Munich,1995-09-03,22,11,0
2018,Antonio Rudiger,Germany,DF,Chelsea,1993-03-03,25,24,1
2018,Jerome Boateng,Germany,DF,Bayern Munich,1988-09-03,29,71,1
2018,Joshua Kimmich,Germany,DF,Bayern Munich,1995-02-08,23,29,3
2018,Sebastian Rudy,Germany,MF,Bayern Munich,1990-02-28,28,25,1
2018,Julian Brandt,Germany,MF,Bayer Leverkusen,1996-05-02,22,16,1
2018,Ilkay Gundogan,Germany,MF,Manchester City,1990-10-24,27,26,4
2018,Marc-Andre ter Stegen,Germany,GK,Barcelona,1992-04-30,26,20,0
2018,Mario Gomez,Germany,FW,VfB Stuttgart,1985-07-10,32,75,31
2018,Jose de Jesus Corona,Mexico,GK,Cruz Azul,1981-01-26,37,52,0
2018,Hugo Ayala,Mexico,DF,UANL,1987-03-31,31,43,1
2018,Carlos Salcedo,Mexico,DF,Eintracht Frankfurt,1993-09-29,24,21,0
2018,Rafael Marquez,Mexico,DF,Atlas,1979-02-13,39,145,18
2018,Erick Gutierrez,Mexico,MF,Pachuca,1995-06-15,22,9,0
2018,Jonathan dos Santos,Mexico,MF,LA Galaxy,1990-04-26,28,32,0
2018,Miguel Layun,Mexico,MF,Sevilla,1988-06-25,29,64,6
